"NAME","total.workers","total.drove.alone","total.carpool","total.public.transportation","agriculture.total","agriculture.drove.alone","agriculture.carpool","agriculture.public","construction.total","construction.drove.alone","construction.carpool","construction.public","manufacturing.total","manufacturing.drove.alone","manufacturing.carpool","manufacturing.public","wholesale.total","wholesale.drove.alone","wholesale.carpool","wholesale.public","retail.total","retail.drove.alone","retail.carpool","retail.public","transportation.total","transportation.drove.alone","transportation.carpool","transportation.public","info.finance.total","info.finance.drove.alone","info.finance.carpool","info.finance.public","science.total","science.drove.alone","science.carpool","science.public","education.total","education.drove.alone","education.carpool","education.public","arts.total","arts.drove.alone","arts.carpool","arts.public","other.total","other.drove.alone","other.carpool","other.public","public.admin.total","public.admin.drove.alone","public.admin.carpool","public.admin.public","armed.forces.total","armed.forces.drove.alone","armed.forces.carpool","armed.forces.public"
"Alabama",2011723,1719972,180752,6066,1.7,1.5,1.7,2.2,6.2,5.7,11.2,5.3,14.3,14.4,15.5,11.9,2.5,2.5,1.8,2.3,11.7,12.1,9.4,13.4,5.3,5.4,4.3,2.7,7.1,7.4,3.8,1.6,9.6,9.2,8.8,7,22.4,22.8,22.4,17.8,8.3,7.9,12.1,29.4,5.2,5.1,5.3,3.3,5.2,5.6,3.6,3.2,0.5,0.5,0.2,0
"Alaska",363075,246577,45738,5608,5,3.5,3.6,9.4,6.8,7.4,4.9,5.9,3.1,2.4,2,0.7,2,1.8,4.5,0.9,10.5,10.4,12.2,17.6,7.3,7.7,6.2,6.6,5.3,6.2,4.6,4.2,8.2,8.1,5.6,14.8,22.1,22.5,23.8,19.2,9.2,8.5,11,14.2,4.5,4.9,4.6,0.2,11.2,11.5,12.3,5.7,4.9,5.1,4.8,0.5
"Arizona",2899727,2234511,307864,59686,1.4,1.2,2.2,4.2,6.6,6.5,9.5,2.4,7,7.2,7.9,5.3,2.3,2.4,2.4,1.5,12.5,12.9,10.9,15.6,5,5.3,3.4,4.2,10.1,10.1,8.1,6.5,12.1,11,13.9,13.9,21.4,22.2,19.6,16.1,11.1,10.6,12.5,20.9,4.7,4.7,4.6,5,5.1,5.4,4.7,3.9,0.6,0.6,0.5,0.5
"Arkansas",1253288,1035546,134929,5791,3.2,2.5,4.2,1.5,6.4,5.8,11.3,0,13.9,14.1,16,11.1,2.4,2.5,2.1,1.1,13.7,14.4,10.8,11.3,5.6,5.8,4.1,1.4,6.2,6.4,4.3,6.7,7.1,6.7,7.1,0.9,24.2,24.6,22.8,46.2,7.6,7.4,8.7,11.7,4.7,4.4,4.8,6.8,4.6,5,3.4,1.5,0.4,0.4,0.4,0
"California",17633846,13031320,1770281,923600,2.4,2,5.5,0.8,6.1,6.2,9.1,3.2,9.5,10,10.8,7.4,2.9,3.1,2.8,1.6,10.8,11.1,9.6,11.6,4.9,5.4,4.2,3.6,8.9,8.7,6.3,10.6,13.2,12.1,12.7,18.2,20.4,21.2,18.6,16.4,10.5,10.1,10.6,15.1,5.3,5.1,5.6,6.4,4.3,4.5,3.8,4.7,0.7,0.6,0.5,0.4
"Colorado",2740368,2095695,230500,80917,2.6,2.4,3,2,7.8,7.9,13.6,3.2,6.8,7.1,6.3,4.2,2.6,2.7,2,1.4,11.2,11.5,10.3,11.5,4.5,4.8,4.3,4.3,9.8,9.8,6.7,11.9,13.8,12.2,13.1,17.8,20.3,21.1,20.1,14.6,10.3,9.7,11.2,19.2,4.9,5,4.7,3.8,4.4,4.7,3.8,6.1,1.1,1,1,0
"Connecticut",1773121,1391000,138902,87516,0.4,0.3,0.4,0.2,5.9,5.9,10,2.7,10.4,10.9,12.2,5.5,2.6,2.8,1.5,2,10.9,10.7,12.3,14.5,4,4.3,3.6,3.3,11.7,11.2,6.8,23.8,11.6,10.3,12.8,14.5,26,27.3,22,17.2,7.9,7.4,11.1,10.1,4.3,4.3,4.9,3.5,3.8,4.4,2,2.6,0.5,0.3,0.4,0
"Delaware",441183,359029,34752,12104,1.1,1,1.1,0,6.4,6.2,8.1,2.2,8,8.3,7.8,1.7,1.6,1.6,2.5,0.4,12.1,12.2,11.8,22.2,4,4,3.9,3.7,11.2,11.4,7.4,10.6,10,9.2,10.2,8.1,24.8,25.9,22.4,23.7,10.1,9.4,15.5,15.3,4.5,4.3,5.1,5.2,5.4,5.6,3.5,7,0.7,0.7,0.8,0
"Florida",8880102,7075864,794711,195638,1.1,0.8,2.2,4.4,7.1,6.7,11.1,5.7,5.1,5.3,4.6,3,2.8,2.8,2.4,1.5,13,13.3,13,15.8,5.1,5.3,4.1,2.9,9.8,9.8,6.9,5.3,12.9,12,13.8,10,20.6,21.9,19.2,15.8,12.4,11.9,14.1,24.3,5.2,5,5.5,7.8,4.2,4.7,2.7,2.5,0.6,0.6,0.4,0.8
"Georgia",4555243,3626672,453091,104957,1.1,0.9,2.1,1.1,6.4,5.5,14.6,4,10.9,11.4,11.3,4.4,2.9,3,2.3,1.9,11.9,12.4,10.2,12.3,6,6.2,4.8,7.8,8.5,8.6,4.7,6.3,11.7,10.6,11,12.5,20.6,21.9,17.6,16.8,9.1,8.4,11.3,20.8,5,4.9,6.1,4.5,4.9,5.4,3.5,5.6,1,0.9,0.6,2.1
"Hawaii",704914,475067,95464,49270,1.3,1,2,0.4,7.4,8.5,6.7,2.3,2.8,2.7,2.8,3.1,2.5,2.6,2.4,1.5,10.8,11,9.8,14.4,5.4,6.2,5.1,2.7,8,7.8,8.1,8.5,9.3,8.2,10.6,11.2,18.3,18.4,21.7,16.8,15,13.3,14.2,30.2,4.6,4.1,4.5,3.6,8.5,9.8,8.1,5.3,6.2,6.3,4,0
"Idaho",734911,566332,79038,5905,5.1,4.4,8.2,1.8,6.5,6.3,8.9,4.2,9.5,9.8,10.6,2.9,2.8,2.9,1.9,0,11.9,12.7,9.5,8.7,4.8,4.8,4.4,4.1,6.8,6.8,5.8,0.6,9.9,9.1,10.5,25.2,23.1,23.5,22.6,17.1,9.4,9.1,9,20.3,4.7,4.8,4.2,1.7,4.7,5.1,3.8,13.4,0.7,0.8,0.5,0
"Illinois",6094828,4485040,482647,566654,1.1,1.1,0.9,0.1,5.3,5.5,8.6,2.1,12.3,13.5,16.2,5.5,3.2,3.4,2.8,1.8,11,11.5,10.6,9.3,6,6.6,4.8,4.3,9.3,8.3,6.2,16.9,11.7,9.4,11.2,22.9,22.4,23.5,20.8,17.1,9.1,8.5,10.3,12.3,4.6,4.6,4.7,4,3.7,3.9,2.8,3.6,0.3,0.2,0.1,0.1
"Indiana",3063590,2545272,264220,33240,1.5,1.2,1.3,0.2,5.9,5.7,9,4.6,19,19.5,22.7,9.2,2.7,2.8,2,0.3,11.5,11.6,11.1,12.2,5,5.3,4.3,4,7,7.1,4.2,6.2,8.3,7.8,7.8,13.3,22.2,22.7,18.7,26.3,8.9,8.3,11.5,16.5,4.5,4.3,4.5,5.9,3.3,3.5,2.8,1.4,0.1,0.1,0.2,0
"Iowa",1574828,1274961,135819,21648,3.8,3,2.7,0.7,6.3,6.2,9.8,3,15.8,16.3,21.3,5.2,2.7,2.8,2.8,1,11.6,12.1,10.1,9.9,4.6,4.9,3.8,1.1,9.1,9.3,8.7,8.2,7.1,6.9,6.5,10.6,24.1,23.7,22.4,40.2,7.6,7.3,7.3,16.5,4.1,4.1,2.5,2.9,3,3.3,2,0.6,0.1,0.1,0.1,0
"Kansas",1413917,1168154,125499,8983,3.4,2.9,3,0.4,6.5,6.3,9.6,2.2,12,12.3,14.7,7.9,2.8,3.1,1.8,1,11,11.3,10.8,7,4.5,4.6,4,2.3,8.3,8.6,4.9,3.6,9.3,8.8,8.5,15.8,24,24.3,22.7,32.3,8,7.5,11.5,14,4.5,4.5,4.2,6.1,4.2,4.5,3.7,3.1,1.4,1.3,0.6,4.1
"Kentucky",1898550,1559409,184672,21727,2.5,2.1,3.6,1.5,5.7,5.4,9.9,3.3,14.2,14.7,14.5,14.8,2.4,2.5,1.4,0.5,12.2,12.3,12.4,8.9,5.9,6.2,4.9,6,6.9,7,4.7,7.5,7.8,7.4,8.2,8.2,23.4,24,21,20.4,9.1,8.5,10.9,21.6,4.8,4.6,4.4,4.7,4.4,4.7,3.4,2.4,0.7,0.6,0.6,0.2
"Louisiana",2014335,1667940,181268,29758,4.1,4,4.2,1,7.8,7.3,14.4,4.6,7.8,8.2,6.6,3.4,2.5,2.6,1.7,0.5,11.4,11.5,11.1,11.2,5.1,5.2,3.6,2.8,6.7,7,4.2,4,9.1,8.7,8.7,8.7,23.3,24.3,20.7,19.2,10.7,9.5,14.7,35.3,5.3,5.1,5.6,4.9,5.4,5.9,4.1,4.3,0.7,0.8,0.5,0
"Maine",636271,506801,55341,4045,2.6,2,3.9,1.9,7.2,7.1,9.8,1.6,9.4,9.7,10.9,4.5,2.1,2.1,3,0,13.1,13.8,11.6,6.7,3.8,4.1,1.9,3.8,8.2,8.1,5.4,4.4,8.4,7.5,7.4,14.9,27.7,28.6,26.6,24.4,8.7,7.7,13.4,34.4,4.5,4.4,2.7,1.5,4,4.5,2.9,2,0.3,0.3,0.4,0
"Maryland",3001281,2214171,265758,271533,0.5,0.4,0.5,0.2,6.7,6.6,12.4,3.6,4.6,5.1,4.1,1.8,2,2.1,1.8,0.9,9.8,9.8,8.9,10.6,4.5,4.8,3.7,3.7,8,8.2,5.3,6.4,15.4,14.5,15.3,18.6,22.8,24.1,20.6,18.1,8.7,7.6,12.4,12.3,5.3,5,5.8,5.8,10.7,10.8,8.8,17.7,1,1,0.4,0.3
"Massachusetts",3450540,2421011,256929,364059,0.4,0.4,0.8,0,5.4,5.8,9.2,2.3,9.1,10.3,9.6,3.9,2.3,2.6,1.9,1.3,10.6,11,12.4,8.3,3.7,4.1,3.2,2.2,9.8,9.2,5.7,15.8,13.6,11.7,11.7,19.6,28,28.3,26.5,27.1,9,8,11.7,11.7,4.4,4.5,4.7,3.5,3.7,4.1,2.6,4.2,0.1,0.1,0.1,0.1
"Michigan",4420474,3659421,383772,58866,1.2,0.9,1.6,1.3,5.1,4.9,7.7,2.8,18.1,19,19.8,9,2.5,2.6,2.1,0.9,11.4,11.6,11.2,11.3,4.2,4.5,3.3,2.4,6.9,7,4.6,3.4,9.4,8.9,9,10.5,23.3,23.5,20.9,31.7,9.8,9,12.7,20.5,4.5,4.4,4,4.1,3.4,3.6,3,2.2,0.1,0.1,0,0
"Minnesota",2861003,2235350,238071,103498,2.2,1.7,2,0.3,6.1,6.4,8.2,1.7,13.5,14.5,15.2,5.3,3,3.2,2.3,0.8,11,11.4,9.2,13.5,4.6,4.9,3.4,2.6,9.1,8.9,6.6,14.2,9.9,8.9,10.3,13.9,24.8,24.6,25.6,26.3,8.3,7.8,9.6,13.2,4.4,4.4,4.4,3.2,3.2,3.3,3,5.1,0.1,0.1,0.1,0
"Mississippi",1193907,1019853,109591,3834,2.8,2.4,5,3.6,6.8,6.2,12.3,1.7,13.5,13.6,15.4,13.5,2.6,2.7,2,1.8,11.8,12.2,8.5,8.1,5.8,5.9,3.4,2.8,5.9,6.1,4.2,0.9,6.6,6.5,6.1,10,23.9,24.5,22.8,28.4,9.5,9.3,11.8,16.6,4.5,4.2,4.4,10.6,5.3,5.7,3.7,1.9,0.9,0.6,0.4,0
"Missouri",2852887,2333610,248466,44505,1.8,1.5,1.6,0.4,6.4,6.1,9.7,2.7,11.5,11.9,13.2,6.7,2.7,2.8,2.1,1.3,11.8,12,11.3,13.7,5.3,5.5,3.8,5.2,8.6,8.9,6.1,4.7,9.7,9.2,9.2,12.2,23.7,24.2,22.7,26.6,9.1,8.6,11.6,19.2,4.7,4.6,4.7,3.5,4.1,4.4,3.7,2.9,0.7,0.4,0.4,0.9
"Montana",484043,360669,50328,3774,7,4.8,8.3,7.7,9,8.9,12.5,3.6,4.1,4.4,4.9,2.6,2.4,2.7,1.1,0,11.4,12.1,11.9,4,4.6,5.3,2.2,0,7.2,7.5,6,1.5,8.1,7.6,6.3,7.5,23.9,24.5,24.3,39.9,10.2,9.6,10.3,26.3,5.1,5.1,4,0.1,6.4,6.8,6.7,6.7,0.7,0.7,1.5,0
"Nebraska",974005,798234,87263,7565,4.4,3.5,3,0.7,6.9,6.8,9.2,4.2,10.4,10.5,14.6,6.1,3.1,3.3,1.7,3.1,11.7,12,10.6,20.6,5.7,6,4.1,0.7,9,9.5,6.8,6.2,8.5,8.3,7.7,17.1,23.8,24,22.3,14.9,8,7.4,12.4,22.2,4.2,4.2,3.6,0.3,3.8,4,3.2,4,0.6,0.6,0.7,0
"Nevada",1314988,1023007,138448,48883,1.6,1,2.7,8.3,6.2,6.5,7.2,1.1,4.5,4.6,5.7,1.7,2,2,2.2,1.4,12.1,11.7,11.3,21.2,5.2,5.3,4.8,4.1,7.4,7.4,5.2,3.7,11.6,10.7,12.3,9.8,14.9,15.9,12.3,7.5,25.4,25.8,25.5,33.7,4.5,4.1,5.4,6,4.1,4.3,4.9,1.3,0.6,0.7,0.5,0.2
"New Hampshire",696314,564577,52340,6198,0.8,0.5,1,1.1,6.6,6.2,12.2,4.6,12.8,13.5,12.1,5,2.9,3,2.4,3,12.2,12.5,13.4,6.4,4,4.3,3,8.6,8.5,8.3,6,7.7,10.8,10.2,8.2,16.2,25,25.5,24.2,29.5,8.2,7.9,9.7,11.9,4.1,3.8,4.9,2.1,3.6,4.1,2.6,4,0.3,0.2,0.4,0
"New Jersey",4285182,3078089,320289,497417,0.3,0.4,0.3,0,5.9,5.8,10.4,4,8,8.3,10.8,5.1,3.5,3.5,3.9,2.7,11.3,11.6,11.2,9.6,5.8,6.2,5.4,4.7,11.3,9.8,6.3,23.6,13.3,12.1,11.6,18.3,23.3,25.7,20.9,15.3,8.5,7.5,10.7,10,4.6,4.4,5.2,3.9,3.9,4.5,3.1,2.7,0.2,0.2,0.2,0
"New Mexico",877360,713810,79397,8091,4.2,3.8,7,1.5,7.2,7.1,10.7,2.1,3.5,3.5,2.7,2,2.4,2.4,2.4,0.9,11.9,12.5,8.6,6.1,4.3,4.6,2.3,2.6,6,6.1,5.6,3,11.6,11,10.2,14.9,24.5,24.7,24.2,27.2,11.7,11.2,14,23.1,4.8,4.8,5,5.7,6.9,7.2,6.7,10.4,1.1,1.1,0.9,0.5
"New York",9276438,4890301,611083,2650013,0.6,0.6,0.7,0.1,5.6,6.1,8.9,4.9,6.1,7.9,7.5,3.3,2.5,2.8,2.7,2,10.6,11,10.9,9.5,5.4,6.5,4.9,4.4,10.9,8.4,6.4,15.2,11.7,9.1,9.5,15.2,27.1,29.5,26.9,24.1,9.8,7.6,11.3,12.7,5,4.6,5.6,5.3,4.5,5.6,4.6,3.4,0.2,0.3,0.1,0
"North Carolina",4524800,3683161,426232,50306,1.2,1,2.3,0,7.1,6.2,15.6,3,12.4,12.9,12.8,5.5,2.6,2.6,2.3,1,11.6,12,11,11.4,4.2,4.4,2.8,2.4,8.1,8.1,4.4,8.9,10.6,9.7,9.4,15.8,22.4,23.5,18.5,24.7,9.4,8.8,12.9,21.2,4.7,4.6,4.4,3.4,4.2,4.7,2.2,2.5,1.7,1.5,1.6,0.2
"North Dakota",404165,331218,34772,1497,9.4,8.1,8.6,4.3,7.8,8.2,9.7,6.1,6.7,7,7.8,4.6,4,4.1,4,9.5,11.5,12.3,7.1,1.9,5.6,5.7,4.7,10,6.3,6.3,4,0,6.8,6.7,8.6,8.6,23.3,23.3,22.7,29.7,8,8,8.8,10.4,4.7,4.4,6.2,3.1,4.3,4.4,4.4,11.4,1.6,1.5,3.5,0.4
"Ohio",5381435,4478867,418445,95698,1.1,0.9,1.4,0.2,5,4.8,8.1,2.3,15.6,16.1,16.9,8.4,2.7,2.8,2.2,1.3,11.7,11.8,12.2,13.4,5,5.2,4.3,3.2,8.2,8.2,6.1,8,9.3,8.8,9.1,10.4,23.7,24.4,20.2,24.1,9.3,8.5,12.1,21,4.4,4.3,4.4,3.1,3.8,4.1,2.8,4.5,0.1,0.1,0.2,0
"Oklahoma",1739806,1435337,177721,6912,5,4.9,4.1,1.1,7.1,6.4,13.2,5.2,9.5,9.7,10.2,11.5,2.6,2.7,2.1,2.7,11.7,11.8,11.8,15,5.2,5.5,3.6,0.7,7.3,7.6,4.6,6,8.4,7.9,8.8,6.1,21.9,22.5,20,26.3,9.4,8.9,11.8,18.2,5.1,5,4.9,3.7,5.7,6.2,4.4,2.6,1.1,0.8,0.4,0.8
"Oregon",1839706,1309993,188357,89224,3.4,2.9,6.6,1,5.7,5.8,8.9,1.6,11.4,12.4,13.4,4.4,2.9,3.2,2.7,1,12.1,12.5,11.3,12.2,4.1,4.5,3.3,3.5,7.3,7,5.5,9.3,11.3,9.6,10.7,13.8,22.8,23.7,19,24.4,9.8,8.7,10.5,20,4.6,4.7,3.7,4.4,4.5,4.8,4.4,4.3,0.1,0.1,0,0
"Pennsylvania",5977629,4563666,511031,338631,1.5,1.2,2.1,0.4,5.6,5.8,8.8,2.5,12.2,13.1,13.3,5.2,2.9,3.1,2.6,1.4,11.5,11.6,11.7,11.4,5.4,5.8,4.9,4.4,7.9,7.9,5.5,10.7,10.4,9.3,10.3,14.3,25.5,26.1,21.8,27.9,8.5,7.6,10.6,12.7,4.6,4.5,4.4,3.6,4,4.1,4,5.6,0.1,0.1,0.1,0
"Rhode Island",509823,402631,49275,14844,0.4,0.3,0.9,0,5.2,5.2,8.3,3,11.4,11.8,14.4,6,3.1,3.2,3,0.8,11.7,11.6,12.7,17.5,3.7,3.9,3.5,1,8.1,8.7,3.9,5.4,9.3,8.7,8.1,15.8,27.1,27.3,26.6,20.7,11,10,10.4,24.8,4.4,4.3,5.3,1.9,4.1,4.7,2.5,3.1,0.5,0.3,0.3,0
"South Carolina",2145374,1780011,199079,10895,1,0.9,1.5,3.8,6.3,5.9,11.5,4,13.8,14.3,15.1,9.5,2.6,2.7,1.9,2.6,12,12.4,9.9,16.1,4.6,4.8,4,1.3,7.7,7.8,4.4,10.8,9.9,9.3,8.5,6.9,21.4,22.2,17.8,23.1,10.1,9.3,15.5,16.5,5.1,5,5.7,2.8,4.3,4.7,3.3,2.5,1.3,0.8,0.8,0
"South Dakota",430868,347078,36117,3455,6.6,4.6,4.6,0.4,7.3,7.4,11.6,1.3,10.4,10.6,13.6,6.6,2.9,3.1,2,0,10.5,11.4,8,13.6,4.6,4.9,2.1,0,8.5,9.2,8,4.3,6.5,6.1,7.7,5.3,24,23.9,25,51.5,9.5,9.2,10,13.7,4.4,4.5,2.9,3.1,4.4,4.6,4.1,0.3,0.5,0.6,0.4,0
"Tennessee",2954054,2478421,264633,24614,0.9,0.8,1.1,0.1,5.9,5.4,10.2,6,13,13.6,11.8,4.2,2.7,2.8,2.5,0.9,12.3,12.5,12,16.7,6.4,6.5,6.2,4.1,7.5,7.5,5.2,3.1,9.9,9.2,9.9,11.2,22.2,23,20,17.4,9.5,8.8,12.6,27.8,5.1,5,5.4,6.8,4,4.2,2.9,1.8,0.6,0.7,0.4,0
"Texas",12556719,10145748,1276953,189234,3.4,3.4,3.6,2.2,8.1,7.4,14.5,5,8.7,9,8.4,5.6,3,3.1,2.4,2.2,11.6,11.8,11.7,12.4,5.7,5.9,4,5.8,8.3,8.4,5.3,6.8,11.3,10.6,10,14.6,20.9,21.6,19.5,19.7,9.1,8.5,11.8,17.8,5.1,5.1,5.3,3.9,4.1,4.4,3,3.7,0.8,0.7,0.5,0.2
"Utah",1394977,1057690,156502,37327,2,1.8,3.4,1.3,6.7,6.7,10.6,2.1,11.4,11.8,12.8,5.6,2.8,3,3.2,0.9,12.3,12.9,10.8,7.3,4.4,4.7,3.2,3.6,9,8.9,6.7,12.4,11.8,10.9,11.5,15.4,20.6,20.9,17.6,27,9.1,8.1,12.5,16.9,4.5,4.6,3.4,3.9,5.1,5.5,4.3,3.5,0.2,0.2,0.1,0.1
"Vermont",320350,246467,26263,4073,2.4,1.9,1.9,0,6.9,7.3,8,0,11.1,11.3,16.7,10.4,2.2,2.3,2,0,11.5,11.8,12.2,12.4,3.4,3.9,1.6,1.5,7.2,7.2,6.1,4.8,8.7,7.4,10.3,11.9,28.3,29.3,23.3,28.8,9.3,8.5,9.7,16.3,4.1,3.8,4.1,2.5,4.9,5.4,3.4,10.9,0.1,0,0.6,0.6
"Virginia",4116194,3190412,374422,194457,1,0.9,0.7,0.4,6.3,5.9,11.9,3.1,7,7.5,6.9,1.7,1.9,2,2.3,0.5,10.5,10.9,10.9,6.9,4,4.4,3.6,2.2,8.3,8.4,5.2,7.5,14.3,13.1,14.5,21.4,21.2,22.3,18.7,13.8,8.7,8.2,10.1,11.3,5.3,5.1,5.6,6.3,8.6,8.4,7.6,21.4,2.9,2.8,2,3.4
"Washington",3370945,2441853,330657,210545,2.6,2.3,5.6,0.6,6.4,6.8,9.5,2.1,10.2,11,11.4,5.9,2.9,3,2.3,1.5,11.6,12,9.6,12.2,5.3,5.8,4.4,3.8,7.6,7.3,5.5,9.9,12.4,10.4,12.5,21.9,20.9,21.5,19,20.8,9.2,8.8,10.1,12.1,4.7,4.6,4.4,2.6,5.1,5.2,4.8,6.3,1.3,1.3,0.8,0.4
"West Virginia",721699,597203,62754,7677,4.1,4.2,4.5,1.1,6.3,6,11.3,1,7.4,7.6,8.4,3.7,2.3,2.4,1.8,0.7,12.2,12.4,11.2,15.7,5.2,5.5,2.7,0.8,5.4,5.4,4.7,1.6,8,7.5,8.7,8.3,28.5,29.1,23.6,34.6,9.4,8.3,13.5,16.9,4.2,4.2,3.4,6.7,6.8,7.1,6.1,8.9,0.1,0.1,0.1,0
"Wisconsin",2912061,2365593,229662,55722,2.4,1.7,2.6,0.8,5.6,5.7,8.5,1.8,18.5,19.5,21,8.1,2.6,2.8,2,0.4,11.3,11.7,10.1,11.5,4.4,4.6,3.2,2.2,7.6,7.8,5.3,6,8.2,7.7,8.3,11.2,23,22.8,22.1,33.9,8.8,8,10.8,17.7,4.1,4,3.4,3.1,3.4,3.6,2.8,3.4,0.1,0.1,0,0
"Wyoming",289163,223552,28959,6353,12.8,10.5,16.4,46.6,7.3,6.9,11.8,0.8,4.1,4.2,4.6,8.4,1.8,2.1,0.6,1.4,11.6,13.2,7,5.5,5.8,6.3,3.7,0,5.2,5.5,6,2.4,6.3,6.1,4.4,0,22,22,22.6,18,11.2,10.8,12.3,13.7,4.6,4.5,4.6,1.1,6.4,7.1,4.7,2.1,0.8,0.8,1.4,0
