"NAME","total.BA","Science.and.Engineering","Science.Engineering.related","Business","Education","Arts.Humanities.Others","male.total.BA","male.Science.and.Engineering","male.Science.Engineering.related","male.Business","male.Education","male.Arts.Humanities.Others","female.total.BA","female.Science.and.Engineering","female.Science.Engineering.related","female.Business","female.Education","female.Arts.Humanities.Others","POPESTIMATE2015","POPESTIMATE2016","perCapitaFFL"
"Alabama",16334.9076768561,4799.21712034199,1636.30089361593,3765.03309211712,2798.62996059849,3335.72661018259,7544.50825371482,3018.06288789884,420.69480569648,2084.29347686127,563.467332801113,1457.98975045711,8790.3994231413,1781.15423244315,"59004","81581","108492","91143",4853875,4863300,25.2931822699265
"Alaska",18898.5087615849,6857.31094510166,1742.42146971231,3049.30534939929,2763.28470982461,4486.18628754699,9196.44466856172,4049.69981388325,464.681873204746,1708.5327683409,839.219800761547,2134.31041237127,9702.06409302313,2807.61113121841,"9426","9891","14194","17350",737709,741894,81.8176181503018
"Arizona",18444.2539235049,6110.83282667639,1752.17984720351,3988.11012436258,2688.23252876944,3904.89859649303,9115.82067791066,3853.8539786566,507.263223746308,2314.96142684375,644.291620248579,1795.45042841542,9328.43324559429,2256.97884801978,"84873","114068","139347","143813",6817565,6931071,26.1611805736805
"Arkansas",14553.471914161,4248.36283053596,1425.08713492573,3200.19154740009,2803.36201954898,2876.46838175021,6660.46980828134,2647.78012883779,309.753369289888,1857.17696608933,550.49728781105,1295.26205625328,7893.00210587964,1600.58270169817,"33213","39993","67087","47086",2977853,2988248,42.5304950146931
"California",21582.0458255821,8789.99403497056,1729.18663771858,4069.66056777027,1445.30406519577,5547.90051992694,10573.5327079028,5233.15930629221,536.67313433831,2205.66323895457,337.76530404468,2260.27172427305,11008.5131176793,3556.83472867835,"465008","726846","431873","1281976",38993940,39250017,6.49235387592316
"Colorado",26441.9867864945,10158.0911386486,2223.89475590949,5251.39484354316,2700.36497817233,6108.2410702209,12939.9600170239,6075.05956795408,675.96299308162,2982.7013890533,669.172530781441,2537.06353615343,13502.0267694706,4083.03157069449,"84344","123617","110676","194587",5448819,5540545,31.1371294099528
"Connecticut",26446.7337846923,9559.26945683496,2256.04159866991,5217.18511575488,2810.08611527228,6604.15149816025,12534.6120907293,5599.44542545743,564.979789272832,3038.1088673345,631.679373341925,2700.3986353226,13912.121693963,3959.82403137754,"60620","78114","78090","139939",3584730,3576452,15.08245229257
"Delaware",21389.0618975591,7449.82395485109,2229.26967744122,4742.30888191205,3004.41913574755,3963.24024760718,10000.8897588753,4232.92192577716,515.106834619247,2687.70734559506,728.966735728903,1836.18691715497,11388.1721386837,3216.90202907393,"16183","19397","21482","20081",944076,952065,12.542911110761
"Florida",20214.1535399953,6340.81725415084,2047.9267039613,4919.10709030426,2913.28478846588,3993.01770311299,9819.74534443565,3938.78679850159,554.331818845958,2846.25560770473,672.850474939039,1807.52064444433,10394.4081955596,2402.03045564926,"302377","419647","453574","442452",20244914,20612439,15.5072219578996
"Georgia",19610.1083612974,6291.19483326369,1747.5443158508,4762.72227047126,2676.83445630811,4131.81248540355,9113.11628392185,3735.45575925167,483.567755665579,2634.68490983487,522.90341057384,1736.50444859589,10496.9920773755,2555.73907401202,"128918","217047","219688","244307",10199398,10310371,19.256500727924
"Hawaii",21695.4342574187,7772.68750039469,1937.96192279166,4287.73812288751,2890.9095629464,4806.13714839839,10427.7633972959,4769.7201080302,630.948028883835,2264.31193194855,764.687680024025,1998.09564840926,11267.6708601228,3002.96739236449,"18627","28837","30302","40019",1425157,1428557,7.30340709774502
"Idaho",16753.8304046156,5613.77227394502,1829.6519662058,3046.05197879029,2756.48766840833,3507.86651726616,8601.80248640512,3789.7470275189,498.236961135702,1983.20696406402,706.667602436551,1623.94393124995,8152.02791821049,1824.02524642613,"22006","17567","33880","31138",1652828,1683140,56.7490919749199
"Illinois",22225.4813772393,7262.28356356979,2097.07153498231,4826.29279260369,2998.00288915525,5041.83059692826,10573.1912968307,4376.6955600365,589.919173907534,2683.11970506845,724.485236326341,2198.97162149184,11652.2900804086,2885.58800353328,"193504","275163","291898","364996",12839047,12801539,15.8620251309888
"Indiana",16454.8340422649,4614.60314349452,2027.42633644489,3421.41142710587,2807.68960895044,3583.70352626918,7800.16779660197,2891.81474384101,605.767509158041,1900.68667160257,734.39745655677,1667.50141544358,8654.66624566293,1722.78839965352,"94011","100562","137102","126714",6612768,6633053,22.1127435586599
"Iowa",17828.044037198,5423.19547392262,1759.77106960705,3737.54362992661,3302.05314098636,3605.48072275534,8390.01446830346,3517.04373835081,480.782012282523,2066.81812954977,873.67156342559,1451.69902469477,9438.02956889452,1906.15173557181,"39930","52160","75814","67241",3121997,3134693,41.051335276958
"Kansas",20609.5803484407,6040.79304480891,2227.80239314334,4460.31800093645,3642.28283347456,4238.38407607748,9919.83750762457,3927.27750616588,629.95382081734,2531.82193956696,971.988711678899,1858.79552939549,10689.7428408162,2113.51553864303,"46445","56056","77618","69168",2906721,2907289,38.5009310506569
"Kentucky",15734.1289437648,4603.54593884073,1781.85155711994,3099.84312745233,2691.92026146479,3556.96805888698,7180.31483445663,2736.73776067546,483.138517713761,1760.71975592883,660.080626296865,1539.63817384172,8553.81410930814,1866.80817816527,"57463","59251","89901","89259",4424611,4436974,31.8366376123307
"Louisiana",15379.3992666461,4289.32781604469,1895.21863541345,3090.19567526815,2606.08358178267,3498.57355813714,6845.20749802954,2608.03262396765,521.422329598026,1677.93255885679,515.211096261266,1522.60888934581,8534.19176861657,1681.29519207704,"64142","65938","97622","92257",4668960,4681666,26.0359595636824
"Maine",21779.8598370909,7727.38863276851,2126.96499989093,2999.65474522228,3399.06713513001,5526.78432407915,9944.4658818326,4421.1416274212,519.236106880048,1697.46504765494,968.89472587598,2337.72837400043,11835.3939552583,3306.24700534731,"21374","17312","32308","42397",1329453,1331479,38.866553659502
"Maryland",26549.0994720085,10770.0555614586,2302.65873981628,4930.45601630563,2625.84564459983,5920.08350982813,12427.5081347186,6208.40793043116,603.387866154083,2577.15493104818,565.289342772115,2473.26806431311,14121.5913372899,4561.64763102748,"101871","141080","123530","206636",5994983,6016447,9.81060748976929
"Massachusetts",28767.9828543802,11509.5574449017,2330.97590887115,5368.92857564001,2580.02370199167,6978.4972229756,13641.4248316687,6496.32088487436,585.872551678596,3024.06754478026,513.292572196738,3021.87127813874,15126.5580227115,5013.23656002736,"118392","159081","140212","268427",6784240,6811779,7.19342186527191
"Michigan",18859.918842193,6146.18387400727,1960.64315217769,4007.43518038177,2800.68544014423,3944.97119548202,9065.77775223426,3869.11702947705,557.063799473972,2198.37936460162,703.155918475173,1738.06164020644,9794.14108995873,2277.06684453022,"139203","179417","208027","218875",9917715,9928300,21.949880644219
"Minnesota",23420.3779889775,7839.72814999175,2253.56068973002,4612.62194627022,3382.43864268341,5332.02856030213,11164.3640097876,4732.53216864404,578.77567175899,2592.35175610837,964.534919246649,2296.16949402957,12256.0139791899,3107.1959813477,"91819","110760","132560","166439",5482435,5519952,26.2547572877445
"Mississippi",13601.4036308411,3355.43371724666,1840.14129973005,2840.0442899722,2917.41793476261,2648.36638912956,5888.82681751126,1964.04617664473,514.854201024289,1557.90980768652,639.862982079956,1212.15365007577,7712.57681332981,1391.38754060193,"39618","38328","68085","42934",2989390,2988726,31.4069160795157
"Missouri",18775.8673013612,5628.8597288702,1866.14866781958,4056.29896560418,3036.18838340517,4188.37155566206,8678.47754947003,3479.14586146219,500.740264810069,2133.60183430313,710.591678620402,1854.39791027424,10097.3897518911,2149.71386740801,"82965","116827","141308","141817",6076204,6093000,36.5050057442967
"Montana",20945.6114053948,6933.23049823026,2301.87205749981,3467.487280454,3803.21934591836,4439.80222329234,10072.2526410438,4352.21151992156,746.265041329441,1979.12356974749,1142.26416154671,1852.3883484986,10873.358764351,2581.01897830871,"16055","15361","27463","26704",1032073,1042520,103.810958063155
"Nebraska",19658.6165654133,5472.48470639176,2134.58375247193,4436.66452806974,3775.38923784102,3839.49434063889,9337.90623440606,3423.23361135093,530.794475555309,2499.0957167336,1144.80941405085,1739.97301671538,10320.7103310073,2049.25109504083,"30372","36693","49817","39760",1893765,1907116,35.9530656062173
"Nevada",16079.0537902279,5114.50683448472,1479.73581694442,3670.41894638871,2115.39941978488,3698.99277262516,7968.42176077188,3320.77102170154,419.140579757386,2007.06855429616,520.362665660572,1701.07893935621,8110.63202945601,1793.73581278318,"30585","47967","45997","57615",2883758,2940058,21.1220322864379
"New Hampshire",25134.2181216455,9318.62077676224,2380.55320195081,4762.1589476367,3193.86878237982,5479.01641291591,12225.4458462489,5759.82004509398,548.976739535272,2767.28784289431,769.710197118887,2379.65102160647,12908.7722753966,3558.80073166826,"24362","26534","32244","41225",1330111,1334795,37.215452560131
"New Jersey",25942.5157471595,9566.54420647891,2182.59441832679,5898.56930076378,2901.04965395587,5393.75816763418,12464.0797562868,5573.23488171402,582.557889549916,3376.94217205882,616.143324416387,2315.20148854766,13478.4359908727,3993.30932476489,"142970","225318","204166","275082",8935421,8944469,3.68663584165812
"New Mexico",17519.4488561419,6120.52522486839,1585.23079052919,2750.2393853277,2808.25908222165,4255.194373195,8036.66537199903,3686.29369983964,469.6374802435,1483.90061567214,674.845505131883,1721.98807111186,9482.78348414288,2434.23152502875,"23208","26344","44382","52699",2080328,2081015,33.200946012723
"New York",24198.200826923,8221.06626550228,2103.16073943306,4533.86693180491,2779.30781317011,6560.79907701266,11200.5545297271,4619.11959797,611.05930906702,2525.94509302922,633.538464701522,2810.89206495934,12997.6462971959,3601.94666753228,"294648","396508","423729","740501",19747183,19745289,8.41339926703529
"North Carolina",19840.7583078181,6846.64937949331,1821.81974504508,4009.29290199504,2683.4280899228,4479.56819136187,9064.58534998753,3903.27593330109,497.9877801966,2188.45968574972,542.989437365685,1931.87251337444,10776.1729578306,2943.37344619223,"132849","182724","214797","255666",10035186,10146788,23.6273455862749
"North Dakota",18947.7230836312,5399.72384998051,2757.27206062087,3671.34183804924,3601.70975179531,3517.67558318524,8823.98409164481,3766.07847152946,713.761916401858,1835.14240224091,1030.60772823667,1478.39357323591,10123.7389919864,1633.64537845105,"15466","13897","19459","15434",756835,757952,54.4449604548397
"Ohio",18225.7612823339,5606.39340151606,2012.90123557853,3863.67533556396,2954.99647137592,3787.7948382994,8700.97517554797,3516.90508216653,550.310251794687,2238.8796640095,769.231432069893,1625.64874550736,9524.7861067859,2089.48831934953,"169735","188559","253660","250919",11605090,11614373,21.2610128272386
"Oklahoma",16123.297915194,4681.25466101109,1564.87129339251,3680.89995070909,3123.72837892273,3072.54363115861,7681.88372156111,2909.64817139929,452.549947356487,2011.48381000836,843.371088909442,1464.83070388753,8441.41419363293,1771.6064896118,"43463","65231","89103","62820",3907414,3923561,39.0036839833339
"Oregon",22403.7018024496,8641.97837617035,1979.18618189878,3255.47615012943,2495.38218879033,6031.67890546072,10839.4204292862,5133.08787830148,590.662405575265,1880.14612011925,630.069715656132,2605.45430963412,11564.2813731634,3508.89049786887,"55883","55352","75072","137893",4024634,4093465,35.3205251134023
"Pennsylvania",20646.0508146403,6837.80928937553,2162.81329190713,4145.21559886628,3097.34969868442,4402.8629358069,9863.76226713396,4130.04193902643,569.891706504364,2406.57684735595,831.893360050232,1925.35841419698,10782.2885475063,2707.7673503491,"203765","222405","289795","316920",12791904,12784227,19.9679652121321
"Rhode Island",22623.7605472491,7635.03841865391,2118.97041228412,4318.7474126261,2750.7396218479,5800.26468183709,10751.3496973779,4584.47130418802,577.487644549534,2353.24320509432,602.875880891279,2633.27166265476,11872.4108498712,3050.56711446589,"16272","20748","22673","33431",1055607,1056426,8.57450813718456
"South Carolina",18187.3583455537,5795.45700630501,1741.3460803778,4038.95208703707,2690.28530896043,3921.31786287339,8618.33108129918,3493.70377013807,464.183259330143,2288.51478926558,582.328226044029,1789.60103652136,9569.02726425452,2301.75323616695,"62515","85681","103181","104344",4894834,4961119,22.4310953503299
"South Dakota",18053.5691597925,5499.81991306872,1862.18046225809,3484.82782174075,3944.4283201561,3262.31264256882,8465.95074826411,3313.5995356205,463.913259876515,2107.42505994156,1104.30005629902,1476.71283652653,9587.61841152836,2186.22037744822,"11996","11817","24366","15319",857919,865454,59.6411440315334
"Tennessee",17453.6804539643,5198.46988410712,1786.99013321494,3891.17241764134,2603.64733824853,3973.40068075237,8191.60595452108,3172.61900429655,480.496299045831,2145.86502373899,589.911594382216,1802.71403305749,9262.07449944322,2025.85087981057,"86164","115104","132807","143158",6595056,6651194,23.0873333920697
"Texas",18065.7645549035,6269.79450950849,1625.59558293859,4245.26184978227,2304.89362255187,3620.21899012233,8753.45825732522,3918.26155641348,514.3888331888,2337.63557734026,463.46581520814,1519.70647517454,9312.30629757832,2351.53295309501,"304800","523255","505097","576163",27429639,27862596,22.7174333169338
"Utah",18548.3202212776,6051.86462259482,1863.85352661243,3499.62817223918,2597.67835026175,4535.29554956946,9939.06973509278,4086.22659023243,681.3609966054,2486.36408625334,643.576341054332,2041.54172094728,8609.25048618486,1965.63803236239,"35364","30303","58440","74579",2990632,3051217,30.3294281156229
"Vermont",25886.4568559052,9604.40065933224,2052.42713484366,3025.45329091118,3624.09118207025,7580.08458874791,11635.4250520694,5335.35221885741,396.270172883045,1743.36514994697,817.29724894903,3343.1402614329,14251.0318038359,4269.04844047482,"10369","8027","17573","26527",626088,624594,49.6856091050079
"Virginia",25121.2685329713,10317.849100344,1905.88995369872,4748.38206044347,2408.38846372317,5740.75895476199,12138.1946790634,6040.73790926823,522.874754693318,2583.48075735573,505.749148470162,2485.35210927595,12983.0738539079,4277.11119107575,"115725","181150","159205","272399",8367587,8411808,20.3880069540341
"Washington",23335.5492584798,9573.70441699987,2042.41727639523,3839.83050965813,2324.08184584703,5555.5152095795,11582.3102136925,5864.93005171578,634.569270239055,2154.01890146907,633.661485777811,2295.13050449074,11753.2390447873,3708.77436528409,"100806","120709","121039","233453",7160290,7288000,16.4962952799122
"West Virginia",13818.9394873477,4062.72931849328,1740.74293352771,2413.51009449484,2781.18011811719,2820.77702271472,6482.75742197536,2558.69874468579,461.800936746525,1323.1015076698,848.97067058906,1290.18556228419,7336.18206537237,1504.03057380749,"23546","20075","35573","28179",1841053,1831102,48.8594664123936
"Wisconsin",19287.084308632,5895.03165021669,2169.11172558566,3901.46068987781,3164.13746376275,4157.34277918914,9043.16673113275,3661.73701964895,563.134774911662,2209.8891952015,819.536985008905,1788.86875636173,10243.9175774993,2233.29463056774,"92631","97568","135234","136611",5767891,5778708,27.2191754050675
"Wyoming",17395.4701605135,6075.1336191832,1743.74099615552,2511.1029656213,3604.09509764643,3461.39748190707,8617.7766790838,3972.17652223577,561.072704179489,1500.11507872237,1058.55375881205,1525.85861513413,8777.6934814297,2102.95709694743,"6937","5930","14931","11353",586555,585501,104.725127141827
