"NAME","OccupiedHousingUnits","a.LessThan5000","b.5000to9999","c.10000to14999","d.15000to19999","e.20000to24999","f.25000to34999","g.35000to49999","h.50000to74999","i.75000to99999","j.100000to149999","k.150000.or.more","MedianHouseholdIncome","POPESTIMATE2015","POPESTIMATE2016","perCapitaFFL"
"Alabama",1846390,1711.76637222837,1901.96492493111,2624.70706394376,2434.50851124102,2396.47704153898,4298.46256856635,5249.43472998378,6771.02315160568,4070.21194406531,3994.12840256496,2586.67559424171,44765,4853875,4863300,25.2931822699265
"Alaska",250185,610.4032891018,746.093649392918,1085.11621791248,1220.8065782036,1085.11621791248,2577.4390715038,4001.71341274134,6002.63789651475,5086.96518545931,6375.68472121121,5154.87814300761,73355,737709,741894,81.8176181503018
"Arizona",2463008,1445.0907325416,1264.4543909739,1734.10887904992,1878.61795230409,2023.12702555825,3865.61770954879,5238.46857345695,6791.94111093917,4335.27219762481,4371.39946593835,3143.07234327799,51492,6817565,6931071,26.1611805736805
"Arkansas",1144663,1576.00123310318,1921.95518046055,2729.18105762776,2498.54509272284,2652.28001516529,4843.32168176199,5765.86554138166,6803.72738345378,3997.64528336355,3574.82387478495,2114.14062413423,41995,2977853,2988248,42.5304950146931
"California",12896357,959.108004987442,859.890023937053,1587.49026130727,1422.12610472294,1554.41589128977,2844.25220944588,3869.50638996726,5423.92484575808,4034.87054655159,5060.12472707298,5423.92484575808,64500,38993940,39250017,6.49235387592316
"Colorado",2074735,1028.05763964632,989.99434556369,1408.83740127907,1446.90069536169,1751.51716362757,3274.59950495695,5026.13502118533,6968.04206562927,5102.27996195139,6130.35595419852,4988.05337450189,63909,5448819,5540545,31.1371294099528
"Connecticut",1343703,1087.02747487258,1012.04274798939,1461.86742097731,1499.35978441891,1499.35978441891,2698.83645351254,4235.68860137305,5959.94677423404,4685.48537825722,6372.27908378037,6972.01741832718,71346,3584730,3576452,15.08245229257
"Delaware",352595,1232.42196602816,784.258894411043,1232.42196602816,1568.51778882209,1904.71953529165,3435.95219028976,4929.89971146391,7021.36268690233,5564.80622322779,5378.06278308102,4294.99319970002,61255,944076,952065,12.542911110761
"Florida",7463184,1400.8456642493,1327.11850492425,1916.95059806132,2101.27343588617,2285.59627371102,4165.68329210981,5455.94315688375,6819.93018098274,4202.54687177234,4091.95613278476,3170.34194366052,49426,20244914,20612439,15.5072219578996
"Georgia",3656407,1469.81223793796,1398.1119277824,1971.70460452666,1792.45873138787,2079.25016750989,3692.46302575897,5018.88444788604,6524.56154765213,4122.65508219211,4445.30157564201,3333.9712794814,51244,10199398,10310371,19.256500727924
"Hawaii",445936,907.408797767544,750.934809287678,1001.22302314763,1063.81261853957,1063.81261853957,2127.69540478698,3410.6417749062,5569.63197738916,4537.04398883772,5882.50978664105,4975.10098887351,73486,1425157,1428557,7.30340709774502
"Idaho",597421,1301.22432582217,1301.22432582217,1987.98665075858,2096.40688565295,2168.70720970361,4373.53433025094,5385.6178622337,6831.44283615718,4337.41441940722,4228.99418451285,2096.40688565295,48275,1652828,1683140,56.7490919749199
"Illinois",4794523,1307.01289589484,1232.32666723628,1605.75781052908,1792.47727654553,1867.16350520409,3398.23508707461,4705.24798296945,6535.0722682143,4742.59499166877,5489.45727825437,4667.90876301021,59588,12839047,12801539,15.8620251309888
"Indiana",2515143,1255.13249519717,1293.16498023218,1901.73010757371,2129.94014004423,2129.94014004423,4297.91276512347,5819.28777782617,7340.67791278932,4754.31770780405,4526.12279759399,2624.37756775982,50532,6612768,6633053,22.1127435586599
"Iowa",1247249,1078.63652655656,1278.38047249885,2037.44590401592,1957.56113795113,2077.38828704832,4074.92383881215,5632.99708487869,8149.84767762429,5553.08028803359,5233.4771622138,2916.37051541049,54736,3121997,3134693,41.051335276958
"Kansas",1111582,1223.71565760869,1261.97182323312,1797.35172381525,1835.57348641304,2026.78550848189,3824.17163532379,5583.26719351462,7418.8750829543,4818.45350826584,5315.57724322355,3174.05764089502,53906,2906721,2907289,38.5009310506569
"Kentucky",1716168,1435.10921073062,2133.27228088526,2559.93125723369,2443.5594451128,2327.21023384881,4421.69944431273,5662.8707020798,7020.41377196775,4305.32763219185,3995.0404679643,2404.77637469147,45215,4424611,4436974,31.8366376123307
"Louisiana",1737908,1749.44741441349,2084.44707172475,2419.46814708201,2456.6712929646,2345.01901922484,3945.58959596998,4801.71173023543,6067.28264966931,4057.24186970974,4317.81381720983,2940.5692059902,45727,4668960,4681666,26.0359595636824
"Maine",545226,1066.22799000792,1640.44911704287,2501.63036978366,2583.69419603401,2173.52550259392,4347.12622409367,5536.48756293002,8038.1931516195,5372.43512933515,4798.28922120601,2952.79336689601,51494,1329453,1331479,38.866553659502
"Maryland",2177934,908.226095053147,908.226095053147,1126.19168394639,1162.52206219767,1235.18281870024,2615.70383102004,3814.57295208343,6212.29451359579,4868.12056014171,6539.26791785732,6938.88539800697,75847,5994983,6016447,9.81060748976929
"Massachusetts",2559951,1094.2714290768,1169.74045729514,1848.94697121564,1547.07085834228,1433.88205605934,2867.76411211868,3848.84673891254,5924.2007947832,4565.78776694221,6490.20376637619,6905.28342157707,70628,6784240,6811779,7.19342186527191
"Michigan",3858532,1439.49488365011,1556.21531774204,1984.17679878883,2100.88714991306,2178.69741165178,4123.9741210551,5602.37917705842,7275.31492889239,4668.64595322612,4746.45621496484,3229.15106957601,51084,9917715,9928300,21.949880644219
"Minnesota",2147262,861.642682494184,1057.48631766724,1566.63964096246,1644.98074304575,1840.80613814847,3329.12291709797,5052.42652215667,7402.40422367069,5483.25698343893,6227.41537291368,4739.09859396418,63488,5482435,5519952,26.2547572877445
"Mississippi",1104371,2031.85265221333,2216.57261180375,2549.04846808212,2733.76842767254,2549.04846808212,4285.38932691954,5282.85034739529,6132.52201954245,3989.844081903,3472.61481439357,1699.37679593496,40593,2989390,2988726,31.4069160795157
"Missouri",2374180,1250.33655881205,1484.77569219203,2188.10954997561,2109.95220041987,2266.25044188773,4337.13219635154,5743.78345427507,7306.71649602285,4688.79912524333,4688.79912524333,2969.56784202769,50238,6076204,6093000,36.5050057442967
"Montana",414804,1286.05244008902,1607.63821938952,2250.71288561952,2210.50255166059,2652.62244046691,4461.21543728012,5787.47821132807,7917.65698744178,4742.49399025069,4621.95988074487,2692.73588205485,49509,1032073,1042520,103.810958063155
"Nebraska",744159,1021.6684752332,1218.10256288399,1925.42369301365,1886.13687548349,2161.19740305687,4008.10026587248,5540.60297872228,7583.93992918868,5186.91601122631,5462.02934366196,3261.49231821266,54996,1893765,1907116,35.9530656062173
"Nevada",1042065,1264.73858069921,1084.03687133248,1662.20605196414,1734.50754189499,1987.44138724539,4011.050857943,5384.1896580781,6901.89676110131,4733.75366448918,4480.81981913878,2926.97930963694,52431,2883758,2940058,21.1220322864379
"New Hampshire",517615,661.523737492585,895.038083287786,1323.04747498517,1517.61770258272,1712.26311187563,2918.62859565856,4630.89170753418,6926.86550220245,5681.55590022186,6771.23939280256,5876.12612781941,70303,1330111,1334795,37.215452560131
"New Jersey",3187963,1070.32449842039,963.301001709936,1284.39387467026,1427.10679217017,1498.46325092013,2747.19008762989,3746.16931871481,5565.73663400975,4352.68802667496,6065.22065384496,6957.16519680494,72222,8935421,8944469,3.68663584165812
"New Mexico",761797,1684.44591429813,1904.17088074573,2343.62081364093,2343.62081364093,2343.62081364093,4137.95324583431,5016.80504228179,6261.84909302764,4028.06672793906,4028.06672793906,2526.66887144719,45382,2080328,2081015,33.200946012723
"New York",7233694,1355.36293961524,1501.89016833439,1831.57263494241,1758.31155258955,1721.6784794064,3150.30756538793,4175.99310240858,5970.93772818128,4322.5152671143,5384.8338773181,5494.7280328541,60850,19747183,19745289,8.41339926703529
"North Carolina",3843745,1340.59298950712,1493.80390159186,2336.45893558924,2298.15371633371,2259.84849707818,4404.80126626452,5630.48856294243,6817.87064036481,4366.49604700899,4289.89557343531,3025.90305750187,47830,10035186,10146788,23.6273455862749
"North Dakota",313475,994.007940964675,1325.38796435154,2070.86088777607,1698.12442606381,1946.65944360396,3893.31888720791,5757.26545416108,7082.65341851262,5550.08687494632,6585.58338343232,4556.07893398165,60557,756835,757952,54.4449604548397
"Ohio",4606655,1429.01950781941,1627.49276395099,2103.83547219367,2183.23166817319,2183.23166817319,4247.37765928571,5597.00958803422,7343.59664595449,4842.79742768044,4922.19362365996,3175.60656573969,51075,11605090,11614373,21.2610128272386
"Oklahoma",1465951,1350.61193925189,1575.69686754462,2138.47316921115,2175.99158932225,2288.54684965555,4089.35423786678,5552.52143745198,7090.72547725938,4351.98317864449,4201.90949820009,2701.22387850379,48568,3907414,3923561,39.0036839833339
"Oregon",1553205,1196.35723397457,1427.9062394245,1891.02909730425,1968.20381679427,2045.37853628429,4090.78191954846,5248.55179377802,7255.36781729718,4862.62850236817,5055.59014807309,3589.09654890358,54148,4024634,4093465,35.3205251134023
"Pennsylvania",4956037,1162.30547071022,1433.50825647222,1898.42731777849,2014.65708310506,1937.17057288735,3835.60570811038,5152.88419925603,7128.80584469677,4959.16792371175,5230.37070947374,3990.57872854581,55702,12791904,12784227,19.9679652121321
"Rhode Island",407484,1505.38978995024,1582.59655345218,2161.69464582937,1775.66082831963,1814.21684395803,3396.90812963537,4670.77236130492,6369.2264261226,5056.80617881465,5713.01630246863,4555.00958216457,58073,1055607,1056426,8.57450813718456
"South Carolina",1857768,1518.13115623533,1556.08954256671,2353.11350701576,2201.30039139223,2315.15512068438,4250.80809686294,5541.22979451397,7097.31933708069,4440.55916911585,4061.03659490802,2580.84339530207,47238,4894834,4961119,22.4310953503299
"South Dakota",339437,1028.6518890478,1384.74611239523,2176.07955995846,1819.98533661103,2176.07955995846,4193.86911818016,5895.1952340489,7794.32557152831,5618.24601156986,4747.76756313825,2769.49222479045,53017,857919,865454,59.6411440315334
"Tennessee",2530260,1419.53305627731,1649.73580209175,2301.95164377679,2263.58957376556,2378.69094667278,4373.71570461267,5716.52462086751,7097.71077000711,4258.61433170545,4143.52812167175,2762.34197253215,47275,6595056,6651194,23.0873333920697
"Texas",9421412,1099.12128263883,1167.8170463709,1614.33404209221,1717.37586484459,1820.41768759698,3469.10143440094,4636.91848077184,6182.56040482341,4121.70572131846,4636.91848077184,3915.61843012225,55653,27429639,27862596,22.7174333169338
"Utah",930980,715.969066070316,684.838522426029,1089.53558980175,1089.53558980175,1307.44939531176,2832.81259613353,4233.65362237815,6474.98588927023,4669.48123339816,4793.96997022703,3237.47622576098,62912,2990632,3051217,30.3294281156229
"Vermont",254865,773.373711043815,1221.07435376497,2157.36445994812,2198.09355873296,2279.55175630263,3745.00070277661,5332.63694560509,7856.40357266071,5780.33758832624,5739.60848954141,3622.8134064221,56990,626088,624594,49.6856091050079
"Virginia",3106895,1039.6426114243,1076.76203426388,1410.94439770988,1448.06382054946,1559.45794169813,3081.79646055667,4455.60948455032,6460.63195996648,4752.64852340346,5940.81662969265,5866.5538822602,66262,8367587,8411808,20.3880069540341
"Washington",2728573,1028.88290837382,1143.2078868314,1448.05587483189,1448.05587483189,1600.49383474692,3315.29868203662,4877.69350124087,6935.4732839033,5258.76745215627,6020.90138807227,5068.23047669857,64129,7160290,7288000,16.4962952799122
"West Virginia",734536,1595.88018378613,2274.13333565085,2633.22131410665,2872.59519416334,2673.08980241199,4707.90357474771,6223.99246518161,6902.24561704633,4308.89279124501,3790.22222608475,1915.04535719504,42019,1841053,1831102,48.8594664123936
"Wisconsin",2319538,1005.3588044573,1166.2148261817,1890.08426130105,1930.28959805239,2211.79630474986,4142.10324016178,5630.04744715183,8002.71711098563,5630.04744715183,5469.19142542742,3176.94977245582,55638,5767891,5778708,27.2191754050675
"Wyoming",228937,858.572512381618,975.697078705322,1756.35703386724,1834.44007808304,1873.31111319484,3707.92167827399,5230.02957949382,7337.76031233218,5620.27431357673,6674.22492349396,3161.34036876337,60214,586555,585501,104.725127141827
