"NAME","Hispanic","Black.combination","Male","White.NonHispanic","Asian","Asian.combination","Black","Female","Total","White","White.combination"
"Alabama",23611.1111111111,168402.777777778,38541.6666666667,69791.6666666667,131597.222222222,131597.222222222,167361.111111111,44097.2222222222,1e+05,73958.3333333333,77083.3333333333
"Alaska",61139.896373057,38860.103626943,57253.8860103627,67616.5803108808,61139.896373057,68134.7150259067,29533.6787564767,54404.1450777202,1e+05,70725.3886010363,73575.1295336787
"Arizona",26344.0860215054,54301.0752688172,53225.8064516129,61559.1397849462,32258.064516129,38978.4946236559,42473.1182795699,56720.4301075269,1e+05,89247.311827957,90053.7634408602
"Arkansas",41463.4146341463,157317.073170732,10975.6097560976,63414.6341463415,241463.414634146,247560.975609756,154878.048780488,19512.1951219512,1e+05,68292.6829268293,68902.4390243902
"California",1229.50819672131,56147.5409836066,32377.0491803279,18852.4590163934,140163.93442623,145081.967213115,48360.6557377049,34836.0655737705,1e+05,64344.262295082,68442.6229508197
"Colorado",138095.238095238,30158.7301587302,42857.1428571429,80000,9206.34920634921,22857.1428571429,26666.6666666667,45396.8253968254,1e+05,90793.6507936508,92698.4126984127
"Connecticut",111489.361702128,107659.574468085,26382.9787234043,62127.6595744681,2553.1914893617,2553.1914893617,104255.319148936,34893.6170212766,1e+05,78723.4042553192,80425.5319148936
"Delaware",91780.8219178082,21689.497716895,61872.1461187215,81735.1598173516,60045.6621004566,61187.2146118721,19178.0821917808,67808.2191780822,1e+05,86757.9908675799,88356.1643835616
"Florida",308791.208791209,213186.813186813,489010.989010989,528571.428571429,325274.725274725,351648.351648352,2e+05,513186.813186813,1e+05,56043.956043956,58241.7582417582
"Georgia",85135.1351351351,39414.4144144144,62387.3873873874,73873.8738738739,68468.4684684685,73423.4234234234,37387.3873873874,67792.7927927928,1e+05,79279.2792792793,80180.1801801802
"Hawaii",3525000,1791666.66666667,3133333.33333333,1258333.33333333,3033333.33333333,3450000,1025000,3266666.66666667,1e+05,1466666.66666667,2333333.33333333
"Idaho",228205.128205128,220512.820512821,1046153.84615385,1256410.25641026,353846.153846154,430769.230769231,2564.10256410256,1048717.94871795,1e+05,69230.7692307692,76923.0769230769
"Illinois",12145.7489878543,14777.3279352227,72672.0647773279,85425.1012145749,84008.0971659919,86437.2469635627,12753.036437247,76315.7894736842,1e+05,92307.6923076923,92712.5506072874
"Indiana",70189.701897019,89701.8970189702,50406.5040650406,86449.864498645,132249.322493225,134688.346883469,84010.8401084011,56639.566395664,1e+05,91598.9159891599,92140.9214092141
"Iowa",254347.826086957,255978.260869565,19021.7391304348,80978.2608695652,215217.391304348,223369.565217391,235326.086956522,21195.652173913,1e+05,87500,89673.9130434783
"Kansas",104605.263157895,48684.2105263158,9210.52631578947,69736.8421052631,299342.105263158,309868.421052632,36184.2105263158,15789.4736842105,1e+05,78289.4736842105,79605.2631578947
"Kentucky",11481.4814814815,91481.4814814815,37037.037037037,88518.5185185185,144814.814814815,144814.814814815,83703.7037037037,40370.3703703704,1e+05,91111.1111111111,92592.5925925926
"Louisiana",38043.4782608696,7608.69565217391,37681.1594202899,53260.8695652174,170289.855072464,171376.811594203,5434.78260869565,41666.6666666667,1e+05,62681.1594202899,64130.4347826087
"Maine",5000,615000,1905000,2505000,130000,285000,2395000,1990000,1e+05,25000,65000
"Maryland",76638.1766381766,19088.3190883191,44159.5441595442,58689.4586894587,78062.6780626781,81766.3817663818,17378.9173789174,56125.3561253561,1e+05,65527.0655270655,67521.3675213675
"Massachusetts",91025.641025641,89487.1794871795,52564.1025641026,83333.3333333333,68205.1282051282,70512.8205128205,82564.1025641026,60000,1e+05,88205.1282051282,89230.7692307692
"Michigan",68281.9383259912,2202.64317180617,62775.3303964758,89647.577092511,51321.5859030837,53964.7577092511,109251.101321586,68722.4669603524,1e+05,91629.9559471366,92070.4845814978
"Minnesota",36111.1111111111,52160.4938271605,42901.2345679012,87037.037037037,8950.61728395062,12654.3209876543,41358.024691358,45679.012345679,1e+05,89506.1728395062,90740.7407407407
"Mississippi",252147.239263804,281595.09202454,6748.46625766871,36196.3190184049,137423.312883436,164417.17791411,280368.098159509,21472.3926380368,1e+05,40490.7975460123,43558.282208589
"Missouri",138150.289017341,109248.554913295,46820.8092485549,86127.1676300578,131502.89017341,139884.393063584,105780.346820809,52890.1734104046,1e+05,87283.2369942197,88728.323699422
"Montana",21956.5217391304,54565.2173913043,66956.5217391304,95434.7826086957,81086.9565217391,81086.9565217391,54565.2173913043,67608.6956521739,1e+05,96086.9565217391,97826.0869565217
"Nebraska",83333.3333333333,544871.794871795,552564.102564103,48717.9487179487,215384.615384615,215384.615384615,512820.512820513,561538.461538462,1e+05,71794.8717948718,74358.9743589744
"Nevada",254248.366013072,92810.4575163399,11111.1111111111,22222.2222222222,75816.9934640523,84313.7254901961,84313.7254901961,14379.0849673203,1e+05,62745.0980392157,66666.6666666667
"New Hampshire",1112500,712500,2381250,3081250,1112500,1275000,537500,2462500,1e+05,3125000,25000
"New Jersey",10232.5581395349,114418.604651163,62093.023255814,73953.488372093,98604.6511627907,99069.7674418605,113720.930232558,65813.9534883721,1e+05,89069.7674418605,89534.8837209302
"New Mexico",457777.777777778,396666.666666667,496666.666666667,475555.555555556,297777.777777778,308888.888888889,348888.888888889,513333.333333333,1e+05,53333.3333333333,57777.7777777778
"New York",215909.090909091,259090.909090909,503409.090909091,552272.727272727,48863.6363636364,61363.6363636364,240909.090909091,526136.363636364,1e+05,31818.1818181818,37500
"North Carolina",91982.1826280624,22939.8663697105,62138.0846325167,81737.1937639198,27616.9265033408,30289.5322939866,21603.5634743875,68151.4476614699,1e+05,88418.7082405345,88864.1425389755
"North Dakota",30370.3703703704,6419.75308641975,60000,92592.5925925926,246.913580246914,19012.3456790123,246.913580246914,57037.037037037,1e+05,94814.8148148148,95802.4691358025
"Ohio",26415.0943396226,5241.09014675052,69182.3899371069,92452.8301886792,37735.8490566038,44863.7316561845,1886.79245283019,74004.1928721174,1e+05,93920.3354297694,94968.5534591195
"Oklahoma",92916.6666666667,59166.6666666667,31666.6666666667,60000,177083.333333333,182083.333333333,52500,34583.3333333333,1e+05,72500,81666.6666666667
"Oregon",103529.411764706,164705.882352941,34117.6470588235,78039.2156862745,17647.0588235294,19607.8431372549,157647.058823529,36470.5882352941,1e+05,90980.3921568627,93333.3333333333
"Pennsylvania",86746.9879518072,4618.47389558233,72690.7630522088,93373.4939759036,49598.3935742972,53012.0481927711,401.606425702811,76706.8273092369,1e+05,94779.1164658635,95381.5261044177
"Rhode Island",96375.2665245203,92324.0938166311,64605.5437100213,91044.776119403,37953.091684435,40938.1663113006,85287.8464818763,71641.7910447761,1e+05,93816.631130064,95095.9488272921
"South Carolina",37370.2422145329,171280.276816609,38062.2837370242,69204.1522491349,129411.764705882,135294.117647059,169896.193771626,45328.7197231834,1e+05,75778.5467128028,76124.5674740484
"South Dakota",10023.8663484487,18377.0883054893,61097.8520286396,95704.0572792363,74701.6706443914,74701.6706443914,10023.8663484487,62052.5059665871,1e+05,96181.38424821,96420.0477326969
"Tennessee",37735.8490566038,125606.469002695,50673.8544474393,80592.9919137466,126954.177897574,129380.053908356,124258.760107817,58221.0242587601,1e+05,85444.74393531,86522.9110512129
"Texas",330000,150000,374615.384615385,371538.461538462,364615.384615385,366153.846153846,139230.769230769,383846.153846154,1e+05,72307.6923076923,76153.8461538462
"Utah",120567.375886525,192907.80141844,4964.5390070922,75886.524822695,207801.418439716,236879.432624113,152482.269503546,5673.75886524823,1e+05,88652.4822695035,93617.0212765957
"Vermont",84594.5945945946,110810.810810811,52162.1621621622,96756.7567567568,117297.297297297,125405.405405405,84594.5945945946,56216.2162162162,1e+05,97297.2972972973,98108.1081081081
"Virginia",73141.4868105516,11270.9832134293,59712.2302158273,78896.8824940048,81294.964028777,86570.7434052758,9592.32613908873,63549.1606714628,1e+05,82733.8129496403,83932.8537170264
"Washington",107124.681933842,47582.6972010178,55216.2849872774,75063.6132315522,88295.165394402,92875.3180661578,33842.2391857506,57760.8142493639,1e+05,84732.8244274809,86768.4478371501
"West Virginia",140740.740740741,454320.987654321,538271.604938272,85185.1851851852,1234.56790123457,1234.56790123457,398765.432098765,556790.12345679,1e+05,86419.7530864197,92592.5925925926
"Wisconsin",59940.6528189911,66765.5786350148,46290.8011869436,87240.3560830861,5637.9821958457,10979.2284866469,53115.7270029674,50741.8397626113,1e+05,91691.3946587537,93768.5459940653
"Wyoming",70553.9358600583,7580.1749271137,50145.7725947522,87463.556851312,73177.8425655977,91253.6443148688,7580.1749271137,46647.2303206997,1e+05,93294.4606413994,95335.27696793
