"NAME","OtherWeapon","DestructiveDevice","MachineGun","Silencer","Rifle","Shotgun","Total","POPESTIMATE2015","POPESTIMATE2016","perCapitaFFL","pop2015.100k","pop2016.100k"
"Alabama",24.0220442430017,1592.19180551621,399.474646545286,635.554067626381,77.5668924313049,46.0250830522006,2774.83453941439,4853875,4863300,25.2931822699265,48.53875,48.633
"Alaska",43.6486473663735,630.465400313674,223.936538662264,571.092395510967,180.694555712347,171.883493355781,1821.72103092141,737709,741894,81.8176181503018,7.37709,7.41894
"Arkansas",20.2830697149926,1538.45740538569,174.253060846187,482.562436762325,82.74417843997,35.5961157249871,2333.89626687415,2977853,2988248,42.5304950146931,29.77853,29.88248
"Arizona",17.3815724529212,1265.97986231154,239.352320073223,424.521071672951,151.828402076108,31.4335103515698,2130.49673893832,6817565,6931071,26.1611805736805,68.17565,69.31071
"California",9.96052207086537,657.589358756771,75.6938129360613,30.0097912650017,24.2909539277129,34.4232975688017,831.967736525214,38993940,39250017,6.49235387592316,389.9394,392.50017
"Colorado",17.6368493796546,818.489290982138,130.505344369119,342.991756562294,89.1752873420828,30.4653173467498,1429.26384598204,5448819,5540545,31.1371294099528,54.48819,55.40545
"Connecticut",19.7504414558419,340.89038783953,1058.35028021636,232.988258529931,94.1214540565119,27.4218699874189,1773.5226920856,3584730,3576452,15.08245229257,35.8473,35.76452
"Delaware",3.38955762036107,291.078260648507,61.7535028959533,34.3192709061559,19.4899563170762,56.8810138166843,466.911562204738,944076,952065,12.542911110761,9.44076,9.52065
"Florida",17.0314381182355,749.185696713752,169.785853375322,301.384337814426,90.931480370823,41.0473465088565,1369.36615290142,20244914,20612439,15.5072219578996,202.44914,206.12439
"Georgia",18.9128809366984,651.342363539495,279.398842951319,483.920717673729,79.7301958409702,109.565290029863,1622.87029097208,10199398,10310371,19.256500727924,101.99398,103.10371
"Hawaii",2.38570206650916,481.560978895659,28.768760213787,10.0339822209062,4.13989476247178,4.3503978859873,531.23971604532,1425157,1428557,7.30340709774502,14.25157,14.28557
"Iowa",28.0589635416049,493.209955038394,111.947577143732,31.486257033559,16.6880365355892,30.9097029881835,712.300492281062,3121997,3134693,41.051335276958,31.21997,31.34693
"Idaho",38.7820148254991,1038.94658125346,244.3690450549,1099.69095392866,147.444259172763,27.7705847190391,2597.00343895433,1652828,1683140,56.7490919749199,16.52828,16.8314
"Illinois",7.62517654152991,791.117907738791,238.047263165249,13.3732667229896,17.742749909709,13.3654779829064,1081.27184206117,12839047,12801539,15.8620251309888,128.39047,128.01539
"Indiana",24.4224506288441,625.199613837957,285.508277320481,429.396585514568,71.2107244651559,133.317848138631,1569.05549990564,6612768,6633053,22.1127435586599,66.12768,66.33053
"Kansas",24.2197307550329,776.820341546368,126.155898691343,265.419350532782,78.3012886341689,33.2333237348889,1304.14993389458,2906721,2907289,38.5009310506569,29.06721,29.07289
"Kentucky",24.5897322951102,691.134203662198,306.648426268434,502.597855495093,65.8588969742199,40.9301518257763,1631.75926652083,4424611,4436974,31.8366376123307,44.24611,44.36974
"Louisiana",11.6299989719338,1098.06038175525,143.201055481306,539.799013056441,77.1692196977485,36.6676947328741,1906.52736369556,4668960,4681666,26.0359595636824,46.6896,46.81666
"Massachusetts",12.2489770409066,221.513389856491,98.8319988679646,99.8195818544155,34.0789830548448,14.4599837269908,480.952914401613,6784240,6811779,7.19342186527191,67.8424,68.11779
"Maryland",16.6472532115604,831.778839072604,434.930340920066,205.838782195045,68.4238804346901,67.8567395437151,1625.47583537768,5994983,6016447,9.81060748976929,59.94983,60.16447
"Maine",43.4765275643441,249.726767324606,365.413444476789,185.56504065958,129.752612540646,34.1493832425817,1008.08377580855,1329453,1331479,38.866553659502,13.29453,13.31479
"Michigan",11.6458276931733,247.647769672752,130.201361906447,102.30179028133,22.2127778424768,12.5432118184481,526.552739214628,9917715,9928300,21.949880644219,99.17715,99.283
"Minnesota",48.4091466656695,782.316616612874,168.976011571501,103.147597737137,43.8491290822417,20.6477596177611,1167.34626128718,5482435,5519952,26.2547572877445,54.82435,55.19952
"Missouri",22.6786329096258,500.855468315415,155.886800377341,247.720451782067,67.1471859733478,41.1276514086755,1035.41619076647,6076204,6093000,36.5050057442967,60.76204,60.93
"Mississippi",14.2503989108146,322.072396040664,141.165923482717,354.219422691586,58.4400161905941,26.6944092273006,916.842566543676,2989390,2988726,31.4069160795157,29.8939,29.88726
"Montana",43.0202127175113,356.079463371293,229.92559634832,768.162717172138,100.961850566772,42.4388584915989,1540.58869866763,1032073,1042520,103.810958063155,10.32073,10.4252
"North Carolina",9.18767225639864,844.080020041482,119.051106775699,242.606365243255,66.7351855760322,29.1175469991289,1310.777896892,10035186,10146788,23.6273455862749,100.35186,101.46788
"North Dakota",26.9543559692668,254.480831356901,208.896258761817,638.976791506735,84.8269437856336,35.8070120964279,1249.94219347678,756835,757952,54.4449604548397,7.56835,7.57952
"Nebraska",40.2901099133208,332.195388551378,117.068379656399,347.244774298817,71.4977835159061,42.7719384400916,951.068374375913,1893765,1907116,35.9530656062173,18.93765,19.07116
"New Hampshire",33.6062178269332,319.747750375721,701.069309253137,911.202147790673,240.13033498708,36.2375771646126,2241.99333739816,1330111,1334795,37.215452560131,13.30111,13.34795
"New Jersey",4.7675425701822,477.582421690036,86.5096339612873,12.6462983669152,12.8029781696912,28.7395523949011,623.048427153013,8935421,8944469,3.68663584165812,89.35421,89.44469
"New Mexico",14.5169415592157,3806.13057171754,184.92276217981,296.059082990759,99.9842332555251,32.8313612084248,4434.44495291127,2080328,2081015,33.200946012723,20.80328,20.81015
"Nevada",28.1577025534043,1222.39799594834,358.42119900491,517.657861720713,190.862062628001,33.0818328028912,2350.57865465826,2883758,2940058,21.1220322864379,28.83758,29.40058
"New York",8.26446992464697,207.9030715419,61.8316040318257,17.5518705630064,23.2640777168065,37.7218360715045,356.53692984969,19747183,19745289,8.41339926703529,197.47183,197.45289
"Ohio",16.1308529274655,677.625076582775,171.924560688457,264.659731204153,52.881968170863,51.0120990013865,1234.2342885751,11605090,11614373,21.2610128272386,116.0509,116.14373
"Oklahoma",29.9174850681295,411.704518640717,233.81192778651,823.869700011312,97.3533902473605,42.8672262524524,1639.52424800648,3907414,3923561,39.0036839833339,39.07414,39.23561
"Oregon",38.4879718255126,517.43835588528,159.393375894553,435.741486058111,103.313742317935,35.7548040393238,1290.12973602072,4024634,4093465,35.3205251134023,40.24634,40.93465
"Pennsylvania",16.5338951887069,1190.29973958529,140.628009716145,232.50643532034,60.8119010273998,100.336900589623,1741.1168814275,12791904,12784227,19.9679652121321,127.91904,127.84227
"Rhode Island",3.8840212313863,301.911601571418,60.5338918745328,2.74723452951714,11.2731347935359,10.7047414426013,391.054625442992,1055607,1056426,8.57450813718456,10.55607,10.56426
"South Carolina",13.8513379616142,681.637007506281,169.607386072745,479.096941796188,71.4018085189406,80.1252912764764,1495.71977313225,4894834,4961119,22.4310953503299,48.94834,49.61119
"South Dakota",41.02951444134,438.38637447125,200.252005142677,853.227402586958,63.7589329528778,22.6128573909658,1619.26708698607,857919,865454,59.6411440315334,8.57919,8.65454
"Tennessee",24.2454347620399,613.580839950411,210.081612650446,299.254471834659,82.4557062138669,91.1288698685803,1320.74693528,6595056,6651194,23.0873333920697,65.95056,66.51194
"Texas",24.5719602799001,818.450436041101,127.045055168243,603.358286997507,107.580708590441,27.2952917827318,1708.30173885992,27429639,27862596,22.7174333169338,274.29639,278.62596
"Utah",15.2141754652528,538.916188952703,223.999475696107,870.68552734004,124.555612325422,44.5390807026742,1817.9100604822,2990632,3051217,30.3294281156229,29.90632,30.51217
"Virginia",34.1078019266486,2315.21942944842,396.757153525861,372.927105508434,151.357852628243,92.0815045006404,3362.45084753824,8367587,8411808,20.3880069540341,83.67587,84.11808
"Vermont",35.6179961922286,406.971543936316,179.208034653276,64.6873921876797,47.1179770255938,20.7638542824651,754.366798277558,626088,624594,49.6856091050079,6.26088,6.24594
"Washington",25.9067719324217,604.542553444064,59.0618536400062,304.415044642047,55.4027839654539,11.4799819560381,1060.80898958003,7160290,7288000,16.4962952799122,71.6029,72.88
"Wisconsin",13.1763932432149,521.78517243131,126.424025696741,193.41558292277,54.9420923523,21.2209280653882,930.964194711724,5767891,5778708,27.2191754050675,57.67891,57.78708
"West Virginia",24.2252667359386,919.473801134459,367.941607330153,272.67004263321,73.2732843649803,55.5660266162897,1713.15002881503,1841053,1831102,48.8594664123936,18.41053,18.31102
"Wyoming",51.6575598196248,20611.7073420225,302.443931089156,638.303313414769,115.078722370451,66.8309024729139,21786.0217711894,586555,585501,104.725127141827,5.86555,5.85501
