"","Total.Seats","Total.Senate","Senate.Dem","Senate.Rep","Senate.other","Total.House","House.Dem","House.Rep","Legislative.Control","Governing.Party","State.Control","perCapitaFFL","pc.18to24","pc.18to24.HS","pc.18to24.BA","pc.25to34","pc.25to34.HS","pc.25to34.BA","pc.35to44","pc.35to44.HS","pc.35to44.BA","pc.45to64","pc.45to64.HS","pc.45to64.BA","pc.65plus","pc.65plus.HS","pc.65plus.BA","perCapita.LessThan5000","perCapita.5000to9999","perCapita.10000to14999","perCapita.15000to19999","perCapita.20000to24999","perCapita.25000to34999","perCapita.35000to49999","perCapita.50000to74999","perCapita.75000to99999","perCapita.100000to149999","perCapita.150000.or.more","workforcePC","agriculturePC","constructionPC","manufacturingPC","wholesalePC","retailPC","transportationPC","informationPC","financePC","pro.scientificPC","educationPC","artsPC","otherPC","publicAdminPC","POPESTIMATE2016","NPOPCHG_2016","BIRTHS2016","DEATHS2016","NATURALINC2016","INTERNATIONALMIG2016","DOMESTICMIG2016","NETMIG2016","RESIDUAL2016","atf.Region","POP_ST","AREA_ST","POP_URBAN","POPPCT_URBAN","AREA_URBAN","AREAPCT_URBAN","POPDEN_URBAN","POP_UA","POPPCT_UA","AREA_UA","AREAPCT_UA","POPDEN_UA","POP_UC","POPPCT_UC","AREA_UC","AREAPCT_UC","POPDEN_UC","POP_RURAL","POPPCT_RURAL","AREA_RURAL","AREAPCT_RURAL","POPDEN_RURAL"
"1",140,35,11,23,"1",105,37,66,"Rep","Rep","Rep",25.2931822699265,9648.35311992995,3082.32082614406,721.71203419948,12865.4322577322,11180.5310190312,3319.61577090469,12612.4591177152,10890.2680847776,3411.58352862404,26447.7350570421,22716.3245860266,6283.68056449744,15695.6452319023,12597.337179058,3320.02781282996,1711.77770338132,1901.97522597924,2624.72581185136,2434.52828925343,2396.48878473385,4298.46401071309,5249.45162370271,6771.03180448611,4070.22698359558,3994.14797455641,2586.68630733177,42030.7074244804,708.361875820865,2645.08253714815,6005.03721253638,1061.52300996626,4969.94669207592,2229.70307228761,694.064021014138,2295.91820967783,4041.08057994901,9472.37001364889,3527.88236203034,2184.44026679715,2195.2975715279,4863300,9425,58556,52405,6151,4738,-864,3874,-600,1,4779736,131170787086,2821804,59.04,5716365701,4.36,1278.5,2325304,48.65,4415733067,3.37,1363.9,496500,10.39,1300632634,0.99,988.7,1957932,40.96,125454421385,95.64,40.4
"2",60,20,7,13,"0",40,14,26,"Rep","Rep","Rep",81.8176181503018,11185.7114390634,4258.58976913661,649.714182692633,16100.9286859724,14955.3550248133,4563.85919109025,12424.4112515911,11681.7064723353,3635.85099273562,25495.2833705431,23862.1190740522,7799.14573361583,9625.47562792375,8454.55321813886,2899.65284414315,610.448022187611,746.103138229302,1085.24092833353,1220.89604437522,1085.24092833353,2577.44720479213,4001.82592322989,6002.73888484484,5087.06685156342,6375.79045395949,5154.89440958427,48090.2361229157,2569.30578317467,3445.12538141733,1553.59362567083,982.772339770831,5286.50185913416,3661.60640577789,937.49703473863,1714.90384419873,4114.22390129441,11262.2999041628,4652.1053694614,2271.89853993919,5638.40213417486,741894,4185,11255,4511,6744,2030,-4587,-2557,-2,9,710231,1477953211577,468893,66.02,673703920,0.05,1802.6,315756,44.46,362866427,0.02,2253.7,153137,21.56,310837493,0.02,1276,241338,33.98,1477279507657,99.95,0.4
"3",90,30,12,17,"1v",60,24,36,"Rep","Rep","Rep",26.1611805736805,9821.43917953111,2982.17912113783,723.234761971466,13417.708522031,11667.9782297639,3535.67586080954,12398.4736485827,10404.5359303505,3560.91947784876,24303.6186673688,21028.431705455,6773.65012288112,16428.2115388705,14191.9585658516,4574.00846196553,1445.09542629957,1264.45849801212,1734.11451155948,1878.62405418944,2023.13359681939,3865.63026535134,5238.47092033593,6791.94850360796,4335.2862788987,4371.41366455619,3143.08255220156,43087.3779714605,631.823825662095,2842.73050568641,3044.8261219365,1012.35558443521,5399.27378763532,2164.07177636003,805.566210223152,3552.16268565096,5242.26758380742,9337.98210944817,4832.28249382294,2029.85963463495,2192.17565215733,6931071,113506,87204,56564,30640,14861,61544,76405,6461,9,6392017,294207314414,5740659,89.81,5663221936,1.92,2625.4,5117783,80.07,4696616836,1.6,2822.2,622876,9.74,966605100,0.33,1669,651358,10.19,288544092478,98.08,5.8
"4",135,35,13,22,"0",100,48,51,"Rep","Dem","Divided",42.5304950146931,9551.88184238779,3027.44964241015,687.542333352251,12941.9081465741,11471.8557296146,3124.16361721012,12341.0725781293,10843.5842870686,3095.65314338888,25414.7870966095,21854.3024118383,5339.88749612556,16055.6615789967,12842.7427411628,2993.76765743641,1576.00737847033,1921.96021764674,2729.18350905837,2498.54828294076,2652.3051003525,4843.33974846979,5765.88065294022,6803.73917046946,3997.67725270522,3574.84600482294,2114.15623941141,42683.8732469333,1386.93884486575,2739.79272986276,5944.88713848534,1024.39576433088,5870.13529546287,2364.75742758289,695.736156217248,1932.4661089718,3070.90376858764,10409.9497188075,3279.81267040381,2008.22538923177,1955.87223412304,2988248,10395,37936,30581,7355,3335,195,3530,-490,5,2915918,134771261408,1637589,56.16,2841198188,2.11,1492.8,1152837,39.54,1881196989,1.4,1587.2,484752,16.62,960001199,0.71,1307.8,1278329,43.84,131930063220,97.89,25.1
"5",120,40,28,11,"1v",80,55,25,"Dem","Dem","Dem",6.49235387592316,10112.1789693475,2991.4930371232,978.377665862952,14957.996037333,13023.0210130087,5090.94490066918,13310.7093050869,10824.3998939322,4619.11004633028,25318.3520311105,20567.0752942637,7863.87833596708,13308.6269302358,10572.901840645,4008.1125426156,959.108910256312,859.890747126348,1587.49061007941,1422.12700486281,1554.41788903609,2844.25400972561,3869.50836206857,5423.92625110466,4034.87196728517,5060.12631962813,5423.92625110466,46277.5754386451,1145.3420711013,2852.33038774743,4400.35297792426,1355.83118812821,4992.69117201288,2307.30980249752,1342.54707269899,2793.69050678131,6129.62937317952,9618.96899877263,4877.99129813504,2448.59585874113,2012.29473092486,39250017,256077,502848,273850,228998,142553,-109023,33530,-6451,9,37253956,403466310059,35373606,94.95,21287926350,5.28,4303.7,33427689,89.73,18915178185,4.69,4577.1,1945917,5.22,2372748165,0.59,2124.1,1880350,5.05,382178383709,94.72,12.7
"6",100,35,18,17,"0",65,37,28,"Dem","Dem","Dem",31.1371294099528,9689.23724572242,2894.75572596557,1078.28870806683,15180.1151772522,13981.9105754843,5963.25552381167,13544.0175201268,12178.730840573,5856.00292467047,25604.7227848824,23597.0400191308,9887.24345587548,13059.1968644949,11686.8260810278,4735.48488213685,1028.073147594,989.996364349779,1408.84098003622,1446.91776328045,1751.53202923422,3274.60335900312,5026.13538823734,6968.05133369268,5102.28895472579,6130.36210231979,4988.05860499312,50747.0517923242,1316.46876139582,4018.85252565739,3502.68562783972,1308.7973742567,5730.52619292364,2316.09822238544,1496.34260194732,3489.87551247344,6992.06562009125,10483.4093406296,5311.05914878068,2539.26584825079,2241.60501569239,5540545,91726,67453,37121,30332,10557,50216,60773,621,5,5029196,268431246426,4332761,86.15,3956737225,1.47,2836.1,3865471,76.86,3258048896,1.21,3072.9,467290,9.29,698688329,0.26,1732.2,696435,13.85,264474509201,98.53,6.8
"7",187,36,21,14,"1v",151,98,53,"Dem","Dem","Dem",15.08245229257,9842.94493588081,2721.68336248476,1450.65318726933,12351.7252345365,11390.0907460255,5403.58688102033,12065.1764568043,11088.4780722676,5043.64345431874,28848.8951748109,26502.8607454397,11062.3394230528,15769.1932167834,13295.2272556092,4937.16402630045,1087.03827066474,1012.07011406717,1461.87905365258,1499.36313195136,1499.36313195136,2698.85363751245,4235.70084776259,5959.96844950666,4685.509787348,6372.29331079328,6972.03856357383,50410.9932965663,199.429245717251,3019.11162067994,5244.38381691229,1296.16456469525,5496.73197144555,2044.67282054715,1173.36591598251,4681.69150814706,5808.41513865758,13256.6469441213,4072.6637710511,2189.9836249871,1927.73235362217,3576452,-8278,35848,30638,5210,17058,-29880,-12822,-666,6,3574097,12541641427,3144942,87.99,4730500209,37.72,1721.9,3031980,84.83,4500564038,35.88,1744.8,112962,3.16,229936171,1.83,1272.4,429155,12.01,7811141218,62.28,142.3
"8",62,21,13,8,"0",41,27,14,"Dem","Dem","Dem",12.542911110761,9437.58765184159,2895.95329189599,1036.46316610103,13171.3972180206,11589.8508170952,4329.73616530872,11728.6108321788,10436.3419894161,4140.76832797359,27194.5267118325,24725.9754511289,8454.0863235587,17035.0692105297,14713.328164258,4464.47108071808,1232.48922756219,784.311326630483,1232.48922756219,1568.62265326097,1904.75607895974,3436.03057380974,4929.95691024875,7021.45378126337,5564.87560323533,5378.13481118046,4295.03821726217,47402.5396260471,540.846287798864,3056.74543151187,3841.21617327419,779.810100034319,5807.68921146179,1897.62264902402,715.93812362564,4632.9956486554,4800.88467453891,11839.3010732187,4805.96901096946,2154.06386773946,2529.45737419445,952065,7989,10922,8945,1977,2556,3027,5583,429,8,897934,5046703785,747949,83.3,1053792304,20.88,1838.3,616982,68.71,740579379,14.67,2157.7,130967,14.59,313212925,6.21,1083,149985,16.7,3992911481,79.12,97.3
"9",160,40,14,26,"0",120,45,74,"Rep","Rep","Rep",15.5072219578996,8762.70454890547,2602.66356280891,769.343846064251,12809.404870774,11489.3548078298,3724.05138396735,12168.3500359646,10786.7635298426,3734.41942010719,26635.4453271572,23596.0794893967,7536.81146780866,19487.5265955686,16430.0129899292,5218.87126811208,1400.85056424542,1327.12158717987,1916.95340370426,2101.27584636813,2285.598289032,4165.68720420349,5455.94430285058,6819.93037856323,4202.55169273626,4091.95822713794,3170.34601381858,44407.3064474366,503.440024492077,3168.32662267669,2279.73801222371,1243.87784507259,5809.38995344707,2283.76865419137,857.217768373825,3505.30508551432,5750.48133076782,9252.39791090246,5576.25979542319,2314.7443352933,1862.35910905821,20612439,367525,222793,201485,21308,118831,207155,325986,20231,1,18801310,138887481596,17139844,91.16,19173902265,13.81,2315.2,16439936,87.44,17700464722,12.74,2405.5,699908,3.72,1473437543,1.06,1230.3,1661466,8.84,119713579331,86.19,35.9
"10",236,56,18,38,"0",180,60,119,"Rep","Rep","Rep",19.256500727924,10085.6834883784,3213.47397169911,810.567447216002,13562.2514191524,11858.1312348043,4172.19722183603,13610.5385827673,11824.0998145185,4533.21852917202,25585.3041522647,22489.474378782,7713.85722961296,12772.9009104263,10282.9108149324,3190.83538067639,1469.81897362962,1398.1204871111,1971.70837925925,1792.46216296295,2079.25610903702,3692.47205570368,5018.89405629626,6524.56227318514,4122.66297481479,4445.30616414812,3333.97962311109,45155.9297911504,508.745712246938,2954.88027822819,4929.4674058214,1309.69494474086,5396.34790210167,2723.01365237439,1152.90137712049,2698.04159029778,5332.06959861749,9453.2049832745,4148.49974478886,2308.99902131479,2240.06358022307,10310371,110973,130862,81525,49337,23831,36781,60612,1024,1,9687653,148959236603,7272151,75.07,12423724190,8.34,1516,6334271,65.38,10239668028,6.87,1602.2,937880,9.68,2184056162,1.47,1112.2,2415502,24.93,136535512413,91.66,45.8
"11",76,25,24,1,"0",51,44,7,"Dem","Dem","Dem",7.30340709774502,9436.36385324564,3621.42556925307,764.898183147541,15184.0113054211,14473.5632635562,4773.01799029861,12474.2045964059,11515.0120302535,4310.40229251935,24880.6271870397,22969.8201671816,7825.80445522844,16640.4824170249,13906.1871779741,4786.20951937225,907.418901917473,750.967367104116,1001.28982280549,1063.87043673083,1063.87043673083,2127.74087346166,3410.64345893119,5569.67463935552,4537.09450958736,5882.57770898224,4975.15880706476,47378.2186804682,676.69737439454,3756.91941308922,1406.65203903851,1227.37354551113,5440.52339496631,2719.77052352828,790.930402755626,3237.04686571374,4708.6742022107,9294.62508341186,7556.00961858939,2277.22279019084,4285.77342706804,1428557,3400,18507,12237,6270,7438,-10021,-2583,-287,9,1360301,16634529975,1250489,91.93,1018212915,6.12,3180.8,972075,71.46,585035739,3.52,4303.4,278414,20.47,433177176,2.6,1664.7,109812,8.07,15616317060,93.88,18.2
"12",105,35,7,28,"0",70,13,57,"Rep","Rep","Rep",56.7490919749199,9484.77397527147,3266.28058091949,495.756364243587,13117.5173702285,11848.9038181831,3293.6881514592,12373.035790778,11114.4656310275,3673.46148540562,24285.8301045239,22116.6388759145,6185.70111348549,14718.0468869114,12968.8630637913,3600.9796542653,1301.23376419083,1301.23376419083,1987.99602862488,2096.43217564078,2168.72294031805,4373.59126297473,5385.66196845649,6831.47726200185,4337.4458806361,4229.0097336202,2096.43217564078,45027.5527762114,2350.45630882342,2975.92973981564,4271.52734585813,1247.92174382331,5360.81189331255,2204.88762291055,804.378919040578,2249.47786460539,4474.69428155864,10523.478547072,4279.5741601667,2139.36356354079,2145.05078568369,1683140,30312,22792,12496,10296,1726,17143,18869,1147,9,1567582,214044680857,1106370,70.58,1292606730,0.6,2216.8,791843,50.51,886257981,0.41,2314.1,314527,20.06,406348749,0.19,2004.7,461212,29.42,212752074127,99.4,5.6
"13",177,59,40,19,"0",118,71,47,"Dem","Dem","Dem",15.8620251309888,9641.46326436845,2782.51960601126,1208.6099536827,13811.0873805509,12625.9682669594,5523.3538750968,13027.4856069925,11589.9723710023,4869.22432794272,26387.4413731798,23626.5277321596,8369.60095246945,14239.5693387523,11899.7850852949,3463.30222173032,1307.01527146057,1232.32868451996,1605.76161922298,1792.47808657449,1867.1646735151,3398.23970579748,4705.25497725805,6535.07635730284,4742.59827072835,5489.46414013439,4667.91168378775,48263.1148557989,538.840616441392,2574.64592192863,5930.06630476546,1517.56590656612,5307.62914101023,2932.00889442963,919.086907307061,3530.11403416469,5650.10783121208,10941.5519703293,4429.83034488463,2231.11575181554,1760.55123094417,12801539,-37508,155238,108040,47198,30934,-114144,-83210,-1496,3,12830632,143793362385,11353553,88.49,10218955838,7.11,2877.6,10260671,79.97,8610185823,5.99,3086.5,1092882,8.52,1608770015,1.12,1759.5,1477079,11.51,133574406547,92.89,28.6
"14",150,50,13,37,"0",100,31,69,"Rep","Rep","Rep",22.1127435586599,10228.2886682249,3196.95171522727,959.114246863038,12733.2759897217,11280.7223843329,3741.57992538072,12439.5412027157,11178.6017595052,3556.36247937324,26216.3892639209,23569.1922051401,6410.26571626284,14597.8809478875,12183.6725558798,2746.62592124811,1255.14336810243,1293.17801562069,1901.73237591278,2129.94026102231,2129.94026102231,4297.91516956288,5819.30107029311,7340.68697102333,4754.33093978195,4526.12305467242,2624.39067875964,47180.9384511902,697.862075306438,2793.52005090758,8979.94606797033,1272.25089402804,5443.98351794589,2387.06393449763,773.957289897362,2516.28365005396,3903.31250090734,10490.0549966368,4226.65667387696,2139.72424255622,1556.32255660565,6633053,20285,83267,60909,22358,11052,-12135,-1083,-990,4,6483802,92789193658,4697100,72.44,6540696730,7.05,1860,3836584,59.17,5187412076,5.59,1915.5,860516,13.27,1353284654,1.46,1646.9,1786702,27.56,86248496928,92.95,53.7
"15",150,50,26,24,"0",100,47,53,"Split","Rep","Divided",41.051335276958,10270.4134565152,2679.27867963999,1019.47567534498,12580.1530238498,11721.7281118464,4216.62801085331,11789.2169659356,10887.4544081881,3959.19662959317,26026.3222546338,24167.7362278055,6484.27913287553,16052.2896082219,14172.4992048359,3167.94026387597,1078.65968481072,1278.41147829418,2037.46829353135,1957.56757613797,2077.41865222804,4074.9365870627,5633.00057623374,8149.87317412541,5553.09985884035,5233.49698926681,2916.3761848586,51245.8211843253,1943.01916369554,3235.3970871849,8068.32934176426,1396.47795945992,5977.8084347935,2372.68005062144,880.974581333678,3760.41360705984,3647.69729118894,12428.0388482116,3926.97366461275,2075.01800930622,1532.99314509271,3134693,12696,39349,28739,10610,6336,-3392,2944,-858,5,3046355,144669296857,1950256,64.02,2468980575,1.71,2045.8,1268964,41.66,1507132351,1.04,2180.7,681292,22.36,961848224,0.66,1834.5,1096099,35.98,142200316282,98.29,20
"16",165,40,8,32,"0",125,33,92,"Rep","Rep","Rep",38.5009310506569,10421.6400542054,3090.35507707826,929.982616150638,13227.9293403116,11905.3393841377,4709.94636224116,11945.7629404404,10773.4798076596,4199.37104386696,25138.2227602856,23044.5233649876,7928.03987723624,14657.4783063115,12924.3570332344,3772.22306509638,1223.73712509732,1261.97891025661,1797.36390248669,1835.60568764598,2026.81461344243,3824.17851592912,5583.30063325651,7418.90632090249,4818.46493007069,5315.60813714147,3174.06816822117,48751.4625586701,1663.97118952937,3199.7567017956,5939.44172832549,1388.36854311095,5446.3087444581,2238.0888981089,1029.1665419557,3017.86789994637,4573.67597371746,11912.7016318388,4007.57417034521,2240.97875234672,2093.56178319144,2907289,568,38702,25128,13574,5851,-18595,-12744,-262,5,2853118,211754095913,2116961,74.2,2519183616,1.19,2176.5,1431424,50.17,1623806507,0.77,2283.1,685537,24.03,895377109,0.42,1983,736157,25.8,209234912297,98.81,9.1
"17",138,38,14,23,"1",100,54,46,"Split","Dem","Divided",31.8366376123307,9621.61419388055,3351.00645005855,721.441952750196,12690.4263448244,11485.5746640778,3486.00136825588,12734.9500328955,11304.1123841169,3469.16372987365,26887.9682304275,23109.7603834552,5944.83899262557,15235.8704527923,11615.8008014716,2834.12485300968,1435.1140925157,2133.27770509091,2559.93324610909,2443.57264401323,2327.21204191736,4421.70287964298,5662.88263533224,7020.42299311736,4305.34227754711,3995.0473386248,2404.78577664794,43596.3071103878,1108.30082011729,2535.47713007991,6223.16854521222,1030.98328870041,5330.79631181137,2562.1461412088,686.930444280864,2335.21093718747,3430.99088258832,10326.6479245294,4013.91218346652,2080.13766633948,1931.60483486571,4436974,12363,55198,44883,10315,6734,-3429,3305,-1257,4,4339367,102269141641,2533343,58.38,3653655859,3.57,1795.8,1778528,40.99,2207361288,2.16,2086.8,754815,17.39,1446294571,1.41,1351.7,1806024,41.62,98615485782,96.43,47.4
"18",144,39,13,26,"0",105,44,59,"Rep","Rep","Rep",26.0359595636824,9836.96583393304,3221.98091223741,730.419622357013,14362.9416401083,12495.5022103423,3800.9963674994,12381.172680854,10688.6330146328,3126.99187827696,25551.1934135225,21871.6802028717,5641.89883828519,13999.0062026661,11027.0167232103,2809.51218258456,1749.46189301258,2084.46523422775,2419.46857544293,2456.69116891128,2345.02338850622,3945.59490764539,4801.7145574175,6067.28273534149,4057.26268805044,4317.82084232891,2940.58488399986,43645.9511325863,1829.63657859566,3452.24632466331,3416.26400740208,1094.35505979918,5008.07460333779,2226.79140536651,700.412939926665,2263.11641136356,3997.37843117097,10313.6887015524,4662.51584935403,2314.39121346081,2367.07960659333,4681666,12706,63570,45030,18540,7223,-12243,-5020,-814,5,4533372,111897594452,3317805,73.19,5097451640,4.56,1685.8,2780406,61.33,4010132099,3.58,1795.8,537399,11.85,1087319541,0.97,1280.1,1215567,26.81,106800142812,95.44,29.5
"19",186,35,19,15,"1",151,89,58,"Dem","Rep","Divided",38.866553659502,8441.74258134737,2621.30364894434,808.979332101248,11430.5658041315,10637.7585367817,3726.87112669647,11483.8207894525,10943.7490456601,3875.57890350392,30541.5836437994,28307.5821409256,8449.56534755271,18847.4507936723,16426.9816232691,5727.84445933779,1066.29388176942,1640.45212579911,2501.68949184364,2583.71209813359,2173.59906668382,4347.19813336763,5536.52592457199,8038.21541641562,5372.48071199207,4798.32246796239,2952.81382643839,48772.9915988004,1311.44162298329,3526.18708596694,4560.82313553018,1026.36196992297,6386.08510417442,1864.67667529428,943.997268049341,3052.60885492003,4070.01977505034,13648.7713367829,4248.5894574686,2226.85570682078,1906.57360583639,1331479,2026,12542,13842,-1300,1785,2169,3954,-628,6,1328361,79882800680,513542,38.66,931423305,1.17,1428,348137,26.21,616415489,0.77,1462.8,165405,12.45,315007816,0.39,1360,814819,61.34,78951377375,98.83,26.7
"20",188,47,36,11,"0",141,98,43,"Dem","Dem","Dem",9.81060748976929,9277.47418132795,2661.77568810454,1293.01450896525,13913.8509650486,12601.2200535014,5625.75406802655,12839.5526726264,11648.3899954345,5660.53314913487,27550.353353796,25130.68010368,10657.1444823113,14128.2302218372,11951.3266342874,4605.6677725358,908.231933268201,908.231933268201,1126.20759725257,1162.5368745833,1235.19542924475,2615.70796781242,3814.57411972644,6212.3064235545,4868.12316231756,6539.26991953105,6938.89197016906,50566.7155353068,232.794655130799,3413.65438400743,2322.5920740726,1020.97036805609,5005.00168223997,2306.24507192097,1094.33171036515,2993.21949703611,7848.76287388972,11720.3501661306,4483.21538192852,2703.22701498903,5422.35065553981,6016447,21464,73321,50036,23285,26408,-26232,176,-1997,8,5773552,25141638381,5034331,87.2,5191942757,20.65,2511.4,4822869,83.53,4767985793,18.96,2619.8,211462,3.66,423956964,1.69,1291.8,739221,12.8,19949695624,79.35,96
"21",200,40,36,4,"0",160,131,29,"Dem","Dem","Dem",7.19342186527191,10326.6393877575,2838.53460372864,1787.05352404986,13881.8202186243,12987.8512552622,7063.38513967666,12361.0455998019,11357.8971262809,5711.78201242881,27741.3387498084,25266.9569472778,11051.0683584307,15391.9377852199,12992.6122896596,4941.74734384397,1094.27996356261,1169.74754725658,1848.95580050234,1547.08546572645,1433.88409018549,2867.76818037098,3848.84676839263,5924.20531997689,4565.78881348537,6490.21219768169,6905.28390799854,51917.429218306,200.214025447213,2810.60221926111,4675.79271959718,1181.22295201821,5521.1637559992,1913.87686756365,1251.79828543802,3832.23470867776,7016.09907668361,14604.3329835029,4718.53884886148,2296.98536608375,1894.56740917185,6811779,27539,72024,57563,14461,40898,-25606,15292,-2214,6,6547629,20202057805,6021989,91.97,7735338848,38.29,2016.3,5912700,90.3,7498364724,37.12,2042.3,109289,1.67,236974124,1.17,1194.5,525640,8.03,12466718957,61.71,109.2
"22",148,38,12,26,"0",110,51,59,"Rep","Rep","Rep",21.9498784333795,9945.88975383947,2872.7988251326,965.434074280215,12316.929857331,11233.2124889655,3890.52316990355,11851.5908150214,10814.1744343329,3814.1043577074,27836.4623302848,25505.5826871411,7445.47509179282,15836.7224708514,13604.7365749066,3709.81622278922,1439.50178040002,1556.218140973,1984.17812974057,2100.89449031354,2178.70539736219,4123.97807357844,5602.38530750279,7275.31980904876,4668.65442291899,4746.46532996764,3229.15264251897,45500.8134434192,530.192690554225,2342.88845767397,8228.46794851435,1136.46137240282,5193.15184999771,1938.47070620602,670.1140333232,2464.40838439096,4267.75724045307,10687.6331897015,4439.05677870356,2048.76828987322,1553.44250162462,9928300,10585,113437,94353,19084,22511,-27839,-5328,-3171,4,9883640,146435075220,7369957,74.57,9384151623,6.41,2034.1,6560163,66.37,7875668905,5.38,2157.4,809794,8.19,1508482718,1.03,1390.4,2513683,25.43,137050923597,93.59,47.5
"23",201,67,39,28,"0",134,73,61,"Dem","Dem","Dem",26.2547572877445,9225.11621204811,2535.29681610452,1186.88137661459,13601.8210886221,12701.8377782865,5537.64887317406,12329.1384211578,11467.5869390152,4932.29741893885,26891.8646550301,25368.1074194222,9011.52498844036,14682.4905356835,13092.1023231466,3938.90670842427,861.656617907919,1057.48766743245,1566.64839619622,1644.98081600603,1840.81186553055,3329.12784191696,5052.4410777328,7402.41367202712,5483.26938668675,6227.42737487996,4739.11139849355,53136.5351344795,1153.64796846657,3244.36131025721,7130.9554969644,1557.42840544393,5841.58316514469,2429.28552732499,904.816928974078,3878.60503590102,5209.40056744859,13258.3240840977,4487.44034356997,2367.52464917505,1673.16165171133,5519952,37517,69190,41938,27252,13644,-1762,11882,-1617,3,5303925,206232309199,3886311,73.27,4416575848,2.14,2279,3076032,58,3182448693,1.54,2503.4,810279,15.28,1234127155,0.6,1700.5,1417614,26.73,201815733351,97.86,18.2
"24",174,52,20,32,"0",122,57,65,"Rep","Rep","Rep",31.4069160795157,10436.5439102961,3014.36078932491,644.111340440692,12508.2709181472,10939.3555206915,2890.89078373849,12895.1725937399,11133.6091978631,2867.47463529349,25154.5633055573,21125.3131909854,4947.96597299115,14750.8689063655,11312.1071522953,2895.07223881795,2031.86620012779,2216.58130923031,2549.06850561486,2733.78361471738,2549.06850561486,4285.3905311786,5282.85212033224,6132.54162220386,3989.84635661456,3472.64405112749,1699.37900374324,40365.3922706639,1159.06589638689,2769.62858643402,5509.11724465526,1070.38559706161,4806.09756505508,2347.80339801766,484.848079374053,1899.25034873335,2718.88244758964,9772.42848875523,3850.21693388952,1830.6410337895,2147.02665092209,2988726,-664,37880,31006,6874,2223,-9690,-7467,-71,1,2967297,121530715928,1464224,49.35,2864191371,2.36,1324,819522,27.62,1581129734,1.3,1342.4,644702,21.73,1283061637,1.06,1301.4,1503073,50.65,118666524557,97.64,32.8
