"","perCapitaFFL","pc.18to24","pc.18to24.HS","pc.18to24.BA","pc.25to34","pc.25to34.HS","pc.25to34.BA","pc.35to44","pc.35to44.HS","pc.35to44.BA","pc.45to64","pc.45to64.HS","pc.45to64.BA","pc.65plus","pc.65plus.HS","pc.65plus.BA"
"California",6.49235387592316,10112.1789693475,2991.4930371232,978.377665862952,14957.996037333,13023.0210130087,5090.94490066918,13310.7093050869,10824.3998939322,4619.11004633028,25318.3520311105,20567.0752942637,7863.87833596708,13308.6269302358,10572.901840645,4008.1125426156
"Texas",22.7174333169338,10162.2518619366,3267.97957494081,805.329592562264,14502.0647191164,12569.2284903932,4268.72916555701,13581.7864755712,11199.3526418631,4170.2189372598,23872.1880371812,19619.2848181487,6691.14894293724,11744.6204815164,9116.35767426615,2935.6675091495
"Florida",15.5072219578996,8762.70454890547,2602.66356280891,769.343846064251,12809.404870774,11489.3548078298,3724.05138396735,12168.3500359646,10786.7635298426,3734.41942010719,26635.4453271572,23596.0794893967,7536.81146780866,19487.5265955686,16430.0129899292,5218.87126811208
"New York",8.41339926703529,9830.01474184951,2573.64809957957,1548.42338778144,14561.9757511742,13077.7843097924,6420.01950354134,12653.8149770527,11085.3026479777,5020.30593426921,26862.9404001573,23338.1237212417,8711.12603757204,15001.8714061646,11877.4156293584,4046.74935154042
"Illinois",15.8620251309888,9641.46326436845,2782.51960601126,1208.6099536827,13811.0873805509,12625.9682669594,5523.3538750968,13027.4856069925,11589.9723710023,4869.22432794272,26387.4413731798,23626.5277321596,8369.60095246945,14239.5693387523,11899.7850852949,3463.30222173032
"Pennsylvania",19.9679652121321,9496.28765193985,3111.97613740691,1116.12782584985,12888.1595734302,11868.5381003485,4877.09257355277,11740.6681601113,10751.3236497084,4186.36662689151,27861.6693808834,25441.5370847061,7888.10641480737,17051.3552947239,14310.6843203326,3694.48519938861
"Ohio",21.2610128272386,9367.82911636187,3061.29465605178,913.047636855897,12807.8541398645,11781.2787320047,4104.93154296951,12070.6603740255,11039.242263524,3847.96671115864,27313.3771474413,24915.3690320368,7068.61385822945,15851.2687105399,13299.3626072697,3204.24916997628
"Georgia",19.256500727924,10085.6834883784,3213.47397169911,810.567447216002,13562.2514191524,11858.1312348043,4172.19722183603,13610.5385827673,11824.0998145185,4533.21852917202,25585.3041522647,22489.474378782,7713.85722961296,12772.9009104263,10282.9108149324,3190.83538067639
"North Carolina",23.6273455862749,9886.2940856303,3047.78605996939,936.375269975066,12935.7841498902,11391.8267185083,4149.41985131118,13082.8267657421,11458.1633065894,4336.97990251501,26268.4020007203,23222.8580516594,7676.92796127546,15102.3110084855,12254.1724687515,3677.43059271647
"Michigan",21.9498784333795,9945.88975383947,2872.7988251326,965.434074280215,12316.929857331,11233.2124889655,3890.52316990355,11851.5908150214,10814.1744343329,3814.1043577074,27836.4623302848,25505.5826871411,7445.47509179282,15836.7224708514,13604.7365749066,3709.81622278922
"New Jersey",3.68663584165812,8872.15051199043,2413.74189307924,1351.37449035697,12892.2856572735,11864.3766197474,5629.23671979194,13081.6108160992,11838.7370891646,5666.28030173396,28007.1414654105,25397.2924163282,10423.2693680578,15029.5212726966,12358.6454404331,4223.72935757588
"Virginia",20.3880069540341,9893.66468493247,3020.21359323781,1180.12516631139,14016.0478761679,12940.7318979773,5550.82367234425,13096.9896100274,11938.1250532561,5551.03878812374,26640.4998239038,23960.0735552555,9839.75428041561,14190.9967592808,11579.407540071,4179.65179208773
"Washington",16.4962952799122,9344.13270970869,2932.78624189802,972.348885310511,14669.2941207689,13384.499789813,5217.83335591156,12943.1768825006,11694.3168502952,4820.41928469378,26193.8413108966,23955.6498409981,8686.29622543221,14477.4303834063,12989.3202649613,4611.00039244221
"Arizona",26.1611805736805,9821.43917953111,2982.17912113783,723.234761971466,13417.708522031,11667.9782297639,3535.67586080954,12398.4736485827,10404.5359303505,3560.91947784876,24303.6186673688,21028.431705455,6773.65012288112,16428.2115388705,14191.9585658516,4574.00846196553
"Massachusetts",7.19342186527191,10326.6393877575,2838.53460372864,1787.05352404986,13881.8202186243,12987.8512552622,7063.38513967666,12361.0455998019,11357.8971262809,5711.78201242881,27741.3387498084,25266.9569472778,11051.0683584307,15391.9377852199,12992.6122896596,4941.74734384397
"Tennessee",23.0873333920697,9598.28089405154,3489.82631838153,877.202559007839,13128.0310584171,11787.7391791669,4007.91138088896,12754.4026919559,11289.8510641911,3762.59125017286,26546.3401675437,23211.4026021917,6525.75201787521,15402.1436664071,12083.2484212416,3157.42580502728
"Indiana",22.1127435586599,10228.2886682249,3196.95171522727,959.114246863038,12733.2759897217,11280.7223843329,3741.57992538072,12439.5412027157,11178.6017595052,3556.36247937324,26216.3892639209,23569.1922051401,6410.26571626284,14597.8809478875,12183.6725558798,2746.62592124811
"Missouri",36.5050057442967,9774.09580060182,2940.52010103677,932.029273539861,13103.723969768,11949.0063203935,4278.93796850797,12075.6972609873,10959.4904976857,4015.73087407862,26600.6704185705,23876.1898053456,7090.21619418966,15650.3632860253,13180.1861820308,3390.98226458493
"Maryland",9.81060748976929,9277.47418132795,2661.77568810454,1293.01450896525,13913.8509650486,12601.2200535014,5625.75406802655,12839.5526726264,11648.3899954345,5660.53314913487,27550.353353796,25130.68010368,10657.1444823113,14128.2302218372,11951.3266342874,4605.6677725358
"Wisconsin",27.2191754050675,9714.13988232441,3053.88919450801,1081.31377656062,12577.4914955917,11735.086533362,4222.94734765272,12078.8516981337,11084.5194543378,4049.34836667336,27671.8648115923,25673.0753060347,7569.43915895775,15616.8519828131,13634.9317280788,3445.34943534821
"Colorado",31.1371294099528,9689.23724572242,2894.75572596557,1078.28870806683,15180.1151772522,13981.9105754843,5963.25552381167,13544.0175201268,12178.730840573,5856.00292467047,25604.7227848824,23597.0400191308,9887.24345587548,13059.1968644949,11686.8260810278,4735.48488213685
"Minnesota",26.2547572877445,9225.11621204811,2535.29681610452,1186.88137661459,13601.8210886221,12701.8377782865,5537.64887317406,12329.1384211578,11467.5869390152,4932.29741893885,26891.8646550301,25368.1074194222,9011.52498844036,14682.4905356835,13092.1023231466,3938.90670842427
"South Carolina",22.4310953503299,9949.38745624469,3359.97094079186,861.193658457059,12902.9707646878,11477.1410021259,3769.03486410367,12266.9941411701,10792.5008284244,3492.25326129548,26432.9699434138,23201.0319451078,7006.69317897195,16220.2436282824,13080.3822969277,3919.3770411826
"Alabama",25.2931822699265,9648.35311992995,3082.32082614406,721.71203419948,12865.4322577322,11180.5310190312,3319.61577090469,12612.4591177152,10890.2680847776,3411.58352862404,26447.7350570421,22716.3245860266,6283.68056449744,15695.6452319023,12597.337179058,3320.02781282996
"Louisiana",26.0359595636824,9836.96583393304,3221.98091223741,730.419622357013,14362.9416401083,12495.5022103423,3800.9963674994,12381.172680854,10688.6330146328,3126.99187827696,25551.1934135225,21871.6802028717,5641.89883828519,13999.0062026661,11027.0167232103,2809.51218258456
"Kentucky",31.8366376123307,9621.61419388055,3351.00645005855,721.441952750196,12690.4263448244,11485.5746640778,3486.00136825588,12734.9500328955,11304.1123841169,3469.16372987365,26887.9682304275,23109.7603834552,5944.83899262557,15235.8704527923,11615.8008014716,2834.12485300968
"Oregon",35.3205251134023,9028.49799509719,2725.81308014592,876.303286211864,13748.0824343282,12515.8958553747,4718.01907949891,13103.6760112845,11640.1640496999,4826.67492248985,26437.1368924479,23833.1734016062,8067.81436523172,16393.4906876004,14746.3098507839,4791.19343522914
"Oklahoma",39.0036839833339,10041.8844790954,3255.27318067653,762.345633198837,13716.3607439601,12188.7775393137,3477.90124107658,12268.5489687041,10770.0898855355,3266.40586331523,24734.8758027688,21744.9187621276,6047.65709494822,14742.0007196576,12449.2311283115,3331.33371585402
"Connecticut",15.08245229257,9842.94493588081,2721.68336248476,1450.65318726933,12351.7252345365,11390.0907460255,5403.58688102033,12065.1764568043,11088.4780722676,5043.64345431874,28848.8951748109,26502.8607454397,11062.3394230528,15769.1932167834,13295.2272556092,4937.16402630045
"Iowa",41.051335276958,10270.4134565152,2679.27867963999,1019.47567534498,12580.1530238498,11721.7281118464,4216.62801085331,11789.2169659356,10887.4544081881,3959.19662959317,26026.3222546338,24167.7362278055,6484.27913287553,16052.2896082219,14172.4992048359,3167.94026387597
"Utah",30.3294281156229,11423.5720075222,3540.48910063157,780.972048717462,14729.5287417509,13592.110296419,4615.41239443703,13450.5348702214,12278.5417931728,4505.50251585618,19773.245253846,18071.1301156411,6352.36966634477,10293.543304559,9364.10765349933,3075.03564463966
"Mississippi",31.4069160795157,10436.5439102961,3014.36078932491,644.111340440692,12508.2709181472,10939.3555206915,2890.89078373849,12895.1725937399,11133.6091978631,2867.47463529349,25154.5633055573,21125.3131909854,4947.96597299115,14750.8689063655,11312.1071522953,2895.07223881795
"Arkansas",42.5304950146931,9551.88184238779,3027.44964241015,687.542333352251,12941.9081465741,11471.8557296146,3124.16361721012,12341.0725781293,10843.5842870686,3095.65314338888,25414.7870966095,21854.3024118383,5339.88749612556,16055.6615789967,12842.7427411628,2993.76765743641
"Nevada",21.1220322864379,8812.21655908714,3079.17654671439,442.512859955655,14283.7921906068,12464.4994482893,3071.54761252505,13458.896342897,11304.6587126936,3351.00934267022,25869.819866993,22076.5057262086,6011.39207936311,14637.566675151,12578.309275605,3645.10475566951
"Kansas",38.5009310506569,10421.6400542054,3090.35507707826,929.982616150638,13227.9293403116,11905.3393841377,4709.94636224116,11945.7629404404,10773.4798076596,4199.37104386696,25138.2227602856,23044.5233649876,7928.03987723624,14657.4783063115,12924.3570332344,3772.22306509638
"New Mexico",33.200946012723,10005.3933802746,2988.61525682489,465.743863467684,13095.3388119566,11115.1703000681,2840.56168065805,11857.3609546187,9985.68494968101,2915.59792494261,25373.6910717925,21886.6447983203,7005.09727312232,15891.4363504217,13058.4696259436,4758.19197741895
"Nebraska",35.9530656062173,10190.1239066093,2667.70164196719,1274.33974120337,13341.2540626741,12277.1832830367,4631.09203095421,12274.2790156118,11010.7114663118,4432.49294395028,24754.6026038078,22924.7557115059,7245.30234744015,14716.2398713674,13032.1343989355,3349.7292430687
"West Virginia",48.8594664123936,8926.08740758685,3323.85868304715,711.712264665928,11834.2057507307,10729.294593909,3099.09600647021,12516.9671921449,11451.8158901455,2688.5700737567,28009.4054869686,24464.5319825122,5181.59987789596,18270.0335079979,14093.0760820031,2849.67352922485
"Idaho",56.7490919749199,9484.77397527147,3266.28058091949,495.756364243587,13117.5173702285,11848.9038181831,3293.6881514592,12373.035790778,11114.4656310275,3673.46148540562,24285.8301045239,22116.6388759145,6185.70111348549,14718.0468869114,12968.8630637913,3600.9796542653
"Hawaii",7.30340709774502,9436.36385324564,3621.42556925307,764.898183147541,15184.0113054211,14473.5632635562,4773.01799029861,12474.2045964059,11515.0120302535,4310.40229251935,24880.6271870397,22969.8201671816,7825.80445522844,16640.4824170249,13906.1871779741,4786.20951937225
"New Hampshire",37.215452560131,9778.3568439025,3109.74046526944,1194.63713930642,11676.8450151905,11066.4448305442,4757.27213743815,11759.4696983936,11056.8967552332,4660.66365889764,30608.5732694489,28775.042082954,10601.5964081193,16416.4494542185,14703.1337986078,5114.68591719037
"Maine",38.866553659502,8441.74258134737,2621.30364894434,808.979332101248,11430.5658041315,10637.7585367817,3726.87112669647,11483.8207894525,10943.7490456601,3875.57890350392,30541.5836437994,28307.5821409256,8449.56534755271,18847.4507936723,16426.9816232691,5727.84445933779
"Rhode Island",8.57450813718456,10831.68262431,3090.25991680616,1409.89970699323,13548.6028417773,12337.6408076112,4914.61310885585,11716.6710717151,10558.001225835,4106.35776382688,27742.2374046402,24770.0138403781,9373.75367916279,16154.8758202627,12966.6627826454,4229.03599540359
"Montana",103.810958063155,9727.31580033583,3454.213025629,581.548010654285,12465.8817738668,11699.7537964853,4103.77948071503,11494.6326471093,10944.7684417672,4193.21113913454,27140.3282519744,25586.1746213688,7624.07310335606,17337.0488327861,15791.5186231982,5024.54768218915
"Delaware",12.542911110761,9437.58765184159,2895.95329189599,1036.46316610103,13171.3972180206,11589.8508170952,4329.73616530872,11728.6108321788,10436.3419894161,4140.76832797359,27194.5267118325,24725.9754511289,8454.0863235587,17035.0692105297,14713.328164258,4464.47108071808
"South Dakota",59.6411440315334,9987.07337172857,3012.2890389419,966.757934024075,13045.8702977787,11997.9858238365,4083.60229811905,11463.5530860139,10568.2471189005,3628.08143892372,25448.0900877589,23810.9891493253,6712.17212813797,15678.9860114999,13426.3257953257,3629.71329461173
"North Dakota",54.4449604548397,12366.8963512523,3249.05692786407,1614.61877423745,15075.9412553595,14295.8504826019,5370.52329768047,11434.4606155899,11059.0815699591,3687.06521236465,24314.4146346297,22967.2253529501,7076.70760469587,14184.9940872185,11803.1010722284,2813.42696889018
"Alaska",81.8176181503018,11185.7114390634,4258.58976913661,649.714182692633,16100.9286859724,14955.3550248133,4563.85919109025,12424.4112515911,11681.7064723353,3635.85099273562,25495.2833705431,23862.1190740522,7799.14573361583,9625.47562792375,8454.55321813886,2899.65284414315
"Vermont",49.6856091050079,10737.7876592428,2829.47445087592,1558.56684683303,11297.6131150893,10343.9133157,4395.2287857298,11156.7383498805,10532.0657798904,4293.96506561378,30025.4916241806,28039.8282669529,10771.1695480508,17582.8318063914,15321.967518943,6426.09345651091
"Wyoming",104.725127141827,9864.37759459897,3368.31158203408,457.587097544135,14054.9479588444,12883.020347623,3747.4746613702,12298.9318989694,11641.3635549948,3466.85306578241,25849.2383493449,23797.768325221,6282.78678043832,14073.1900674276,12767.089190272,3898.35565292257
