"","perCapitaFFL","workforcePC","agriculturePC","constructionPC","manufacturingPC","wholesalePC","retailPC","transportationPC","informationPC","financePC","pro.scientificPC","educationPC","artsPC","otherPC","publicAdminPC"
"Alabama",25.2931822699265,42030.7074244804,708.361875820865,2645.08253714815,6005.03721253638,1061.52300996626,4969.94669207592,2229.70307228761,694.064021014138,2295.91820967783,4041.08057994901,9472.37001364889,3527.88236203034,2184.44026679715,2195.2975715279
"Alaska",81.8176181503018,48090.2361229157,2569.30578317467,3445.12538141733,1553.59362567083,982.772339770831,5286.50185913416,3661.60640577789,937.49703473863,1714.90384419873,4114.22390129441,11262.2999041628,4652.1053694614,2271.89853993919,5638.40213417486
"Arizona",26.1611805736805,43087.3779714605,631.823825662095,2842.73050568641,3044.8261219365,1012.35558443521,5399.27378763532,2164.07177636003,805.566210223152,3552.16268565096,5242.26758380742,9337.98210944817,4832.28249382294,2029.85963463495,2192.17565215733
"Arkansas",42.5304950146931,42683.8732469333,1386.93884486575,2739.79272986276,5944.88713848534,1024.39576433088,5870.13529546287,2364.75742758289,695.736156217248,1932.4661089718,3070.90376858764,10409.9497188075,3279.81267040381,2008.22538923177,1955.87223412304
"California",6.49235387592316,46277.5754386451,1145.3420711013,2852.33038774743,4400.35297792426,1355.83118812821,4992.69117201288,2307.30980249752,1342.54707269899,2793.69050678131,6129.62937317952,9618.96899877263,4877.99129813504,2448.59585874113,2012.29473092486
"Colorado",31.1371294099528,50747.0517923242,1316.46876139582,4018.85252565739,3502.68562783972,1308.7973742567,5730.52619292364,2316.09822238544,1496.34260194732,3489.87551247344,6992.06562009125,10483.4093406296,5311.05914878068,2539.26584825079,2241.60501569239
"Connecticut",15.08245229257,50410.9932965663,199.429245717251,3019.11162067994,5244.38381691229,1296.16456469525,5496.73197144555,2044.67282054715,1173.36591598251,4681.69150814706,5808.41513865758,13256.6469441213,4072.6637710511,2189.9836249871,1927.73235362217
"Delaware",12.542911110761,47402.5396260471,540.846287798864,3056.74543151187,3841.21617327419,779.810100034319,5807.68921146179,1897.62264902402,715.93812362564,4632.9956486554,4800.88467453891,11839.3010732187,4805.96901096946,2154.06386773946,2529.45737419445
"Florida",15.5072219578996,44407.3064474366,503.440024492077,3168.32662267669,2279.73801222371,1243.87784507259,5809.38995344707,2283.76865419137,857.217768373825,3505.30508551432,5750.48133076782,9252.39791090246,5576.25979542319,2314.7443352933,1862.35910905821
"Georgia",19.256500727924,45155.9297911504,508.745712246938,2954.88027822819,4929.4674058214,1309.69494474086,5396.34790210167,2723.01365237439,1152.90137712049,2698.04159029778,5332.06959861749,9453.2049832745,4148.49974478886,2308.99902131479,2240.06358022307
"Hawaii",7.30340709774502,47378.2186804682,676.69737439454,3756.91941308922,1406.65203903851,1227.37354551113,5440.52339496631,2719.77052352828,790.930402755626,3237.04686571374,4708.6742022107,9294.62508341186,7556.00961858939,2277.22279019084,4285.77342706804
"Idaho",56.7490919749199,45027.5527762114,2350.45630882342,2975.92973981564,4271.52734585813,1247.92174382331,5360.81189331255,2204.88762291055,804.378919040578,2249.47786460539,4474.69428155864,10523.478547072,4279.5741601667,2139.36356354079,2145.05078568369
"Illinois",15.8620251309888,48263.1148557989,538.840616441392,2574.64592192863,5930.06630476546,1517.56590656612,5307.62914101023,2932.00889442963,919.086907307061,3530.11403416469,5650.10783121208,10941.5519703293,4429.83034488463,2231.11575181554,1760.55123094417
"Indiana",22.1127435586599,47180.9384511902,697.862075306438,2793.52005090758,8979.94606797033,1272.25089402804,5443.98351794589,2387.06393449763,773.957289897362,2516.28365005396,3903.31250090734,10490.0549966368,4226.65667387696,2139.72424255622,1556.32255660565
"Iowa",41.051335276958,51245.8211843253,1943.01916369554,3235.3970871849,8068.32934176426,1396.47795945992,5977.8084347935,2372.68005062144,880.974581333678,3760.41360705984,3647.69729118894,12428.0388482116,3926.97366461275,2075.01800930622,1532.99314509271
"Kansas",38.5009310506569,48751.4625586701,1663.97118952937,3199.7567017956,5939.44172832549,1388.36854311095,5446.3087444581,2238.0888981089,1029.1665419557,3017.86789994637,4573.67597371746,11912.7016318388,4007.57417034521,2240.97875234672,2093.56178319144
"Kentucky",31.8366376123307,43596.3071103878,1108.30082011729,2535.47713007991,6223.16854521222,1030.98328870041,5330.79631181137,2562.1461412088,686.930444280864,2335.21093718747,3430.99088258832,10326.6479245294,4013.91218346652,2080.13766633948,1931.60483486571
"Louisiana",26.0359595636824,43645.9511325863,1829.63657859566,3452.24632466331,3416.26400740208,1094.35505979918,5008.07460333779,2226.79140536651,700.412939926665,2263.11641136356,3997.37843117097,10313.6887015524,4662.51584935403,2314.39121346081,2367.07960659333
"Maine",38.866553659502,48772.9915988004,1311.44162298329,3526.18708596694,4560.82313553018,1026.36196992297,6386.08510417442,1864.67667529428,943.997268049341,3052.60885492003,4070.01977505034,13648.7713367829,4248.5894574686,2226.85570682078,1906.57360583639
"Maryland",9.81060748976929,50566.7155353068,232.794655130799,3413.65438400743,2322.5920740726,1020.97036805609,5005.00168223997,2306.24507192097,1094.33171036515,2993.21949703611,7848.76287388972,11720.3501661306,4483.21538192852,2703.22701498903,5422.35065553981
"Massachusetts",7.19342186527191,51917.429218306,200.214025447213,2810.60221926111,4675.79271959718,1181.22295201821,5521.1637559992,1913.87686756365,1251.79828543802,3832.23470867776,7016.09907668361,14604.3329835029,4718.53884886148,2296.98536608375,1894.56740917185
"Michigan",21.9498784333795,45500.8134434192,530.192690554225,2342.88845767397,8228.46794851435,1136.46137240282,5193.15184999771,1938.47070620602,670.1140333232,2464.40838439096,4267.75724045307,10687.6331897015,4439.05677870356,2048.76828987322,1553.44250162462
"Minnesota",26.2547572877445,53136.5351344795,1153.64796846657,3244.36131025721,7130.9554969644,1557.42840544393,5841.58316514469,2429.28552732499,904.816928974078,3878.60503590102,5209.40056744859,13258.3240840977,4487.44034356997,2367.52464917505,1673.16165171133
"Mississippi",31.4069160795157,40365.3922706639,1159.06589638689,2769.62858643402,5509.11724465526,1070.38559706161,4806.09756505508,2347.80339801766,484.848079374053,1899.25034873335,2718.88244758964,9772.42848875523,3850.21693388952,1830.6410337895,2147.02665092209
"Missouri",36.5050057442967,47403.0990401244,843.536523790182,3055.14758885646,5474.88201515288,1258.45017711716,5622.16146791648,2531.81097935487,940.323925924804,3154.68341747578,4641.45048454594,11376.560102327,4343.22152449128,2220.08675153105,1940.78408164045
"Montana",103.810958063155,47465.1502364658,3317.78856728158,4416.45116188487,1958.19481761465,1119.00999251022,5425.00385147175,2180.07834717118,878.523127724492,2543.2309536244,3791.97983088406,11476.1262042511,4916.22201142749,2417.07708660143,3025.46428401867
"Nebraska",35.9530656062173,52107.2572362463,2323.30833023105,3589.30490319549,5480.14141142116,1596.81903509675,6116.91524555581,2959.18448170708,882.686077734038,3795.71910981563,4433.97148009389,12530.4882073541,4241.92019601165,2191.61300372538,1965.18575430426
"Nevada",21.1220322864379,46182.6547165192,726.205180878562,2861.64789139727,2063.8694370332,934.509761221295,5607.68275285235,2392.08699204302,646.448141626308,2801.72608103731,5374.37607455272,7012.10018316378,11825.5762099316,2062.93315874633,1873.49285203543
"New Hampshire",37.215452560131,53628.0806639446,453.646349815918,3542.11039529784,6822.58849073498,1552.95309940298,6581.18006692674,2169.21745628748,1141.25813559921,3402.79871379156,5845.97826797914,13458.4256501901,4490.37711890211,2209.51484500166,1958.03207401488
"New Jersey",3.68663584165812,48957.2455511609,162.331467090359,2887.08276867984,3913.49215666503,1698.9686328154,5531.79307387979,2849.88250693504,1364.2893826715,4152.78698116183,6488.84926630765,11566.6514202297,4189.40528935346,2231.85902488534,1919.85358048602
"New Mexico",33.200946012723,42291.744378771,1784.14173149619,3066.34338431247,1513.94395499171,1026.56888721394,5057.51977572767,1843.98806342077,672.393968643406,1896.04716179372,4933.74121773105,10550.1151741456,4986.61749493349,2031.17008471741,2929.15347964359
"New York",8.41339926703529,47973.105834893,264.837774582835,2709.3535315898,2923.71828427376,1192.08901846912,5074.01486075254,2609.19747388779,1422.26868510815,3771.56579751147,5593.68898338563,13165.1334775193,4724.93215867803,2397.08620718206,2125.21958195252
"North Carolina",23.6273455862749,45350.1509588362,554.987221960809,3278.81316798712,5678.85836894304,1181.88143199339,5348.45094052068,1926.27221857173,815.281351038237,2875.70155650329,4852.70527123264,10431.4459144056,4327.54310682433,2145.02252374794,1933.18788510746
"North Dakota",54.4449604548397,53458.0192512238,5071.11853970813,4253.23881691518,3633.15650042612,2137.71826091552,6216.01802242232,3085.74524169733,638.844662310808,2729.7891878679,3667.11370377956,12766.4550397379,4410.07617248145,2519.5716371468,2329.17346581487
"Ohio",21.2610128272386,47304.6051344712,513.145524937764,2372.05398665586,7341.00295646135,1288.19337032285,5549.81477954932,2393.81168090898,777.253773990551,3078.17518002876,4404.52422169927,11272.7691039018,4426.38531885578,2107.00649456402,1780.46874259484
"Oklahoma",39.0036839833339,44874.8200216307,2250.59335918846,3275.69589503441,4281.42500385165,1188.02358797916,5285.0043532628,2353.26996320328,780.720957646157,2499.35123332209,3799.87889688679,10001.83241397,4249.81842210731,2322.81503828363,2586.39089689498
"Oregon",35.3205251134023,46743.5051236957,1627.77534553453,2676.93907073289,5295.33865688159,1324.79127294556,5594.37205967052,1920.02552281773,865.842707684724,2520.77580222202,5286.76644882491,10775.3649151699,4586.52886200335,2189.11831485795,2079.86614435002
"Pennsylvania",19.9679652121321,47762.0063440126,700.755727997959,2707.74389801549,5793.58631834635,1362.23661465877,5483.44484136216,2583.46216481925,778.476761551681,2984.58306128626,4927.7417966864,12218.3921955637,4112.70284705076,2215.15108306004,1893.72903361376
"Rhode Island",8.57450813718456,49732.0499011469,206.705715289876,2595.2840403673,5684.88083159736,1539.01972988053,5835.69453404534,1839.88927697524,786.372201017992,3218.14842076644,4632.31107789168,13620.6940651208,5530.183107918,2194.18779905779,2048.67910121854
"South Carolina",22.4310953503299,44244.6464987372,450.209343156479,2837.7468980562,6163.39593947415,1173.01220020945,5376.93413096338,2051.42809745948,836.800594259172,2594.34742832954,4398.984725529,9617.3435095041,4531.53263215872,2287.39115565513,1925.51984398245
"South Dakota",59.6411440315334,50919.9586441144,3391.11268080087,3751.16998224774,5294.43921862087,1472.40007506536,5359.59688502061,2328.42494454605,766.62249000197,3541.47652633873,3326.30469776284,12357.1106363188,4861.88090017822,2242.75252092564,2226.6670862867
"Tennessee",23.0873333920697,45470.6373986817,437.191132266352,2711.10662290055,5926.84883949431,1234.77344240898,5614.41783056884,2934.50123850351,829.530484653959,2593.30625850637,4515.67052652775,10196.2591371476,4340.93357205761,2323.16450383439,1812.93380981147
"Texas",22.7174333169338,46278.0461675052,1583.76856509121,3765.3102178997,4018.98836510389,1405.84424023955,5409.29831413385,2652.34624487767,834.837819046762,3033.01840757,5267.07259982532,9816.6184396375,4222.0023384194,2385.68214477777,1883.25847088254
"Utah",30.3294281156229,47292.244582416,932.244421914833,3193.90683975829,5351.17660748631,1333.16302373545,5824.05324359533,2115.07132940462,1020.4866396133,3190.12837420318,5607.74445000254,9848.98844123918,4360.28237509664,2116.40883933563,2398.58999703073
"Vermont",49.6856091050079,52363.4057832126,1274.26176511928,3690.37579381812,5748.39319712245,1129.23422905406,5998.19833633611,1779.30259005124,1211.81048031587,2488.30835281941,4502.56194017454,14805.4267131777,4974.06115434252,2241.69765272613,2519.77357815515
"Virginia",20.3880069540341,48778.6980882302,496.726236607997,3157.55306756894,3501.22442706601,957.348874890694,5269.50003627091,2032.44973730181,991.444725940704,3134.76274581908,7174.5773303582,10679.8531046047,4456.3743406552,2662.2967887875,4264.58667235847
"Washington",16.4962952799122,47455.8153370883,1264.64151591625,3072.99006045845,4888.74053983847,1361.88618058766,5565.57066822712,2580.04913208823,1043.35159609457,2573.63877720036,5911.52034344978,10128.8914275818,4405.85507011587,2237.32558318169,2421.35444234801
"West Virginia",48.8594664123936,40109.546004379,1675.12830972275,2533.06124266928,2986.11718402458,899.21365653243,4893.93841459208,2120.30832355179,587.978727391335,1588.9276408664,3210.01079273655,11487.6106228338,3762.62932137206,1666.11173062372,2698.51003746226
"Wisconsin",27.2191754050675,51312.6028213779,1221.79840083663,2894.61087250088,9463.02556688398,1341.04475968773,5825.97694720653,2247.40724122561,787.93097858472,3092.63819305878,4206.66756705354,11860.1235702963,4543.46311329392,2095.96540572629,1731.95020502295
"Wyoming",104.725127141827,50349.583585512,6497.42990853373,3660.86726734918,2076.70209954736,924.380492877906,5974.54629148162,2891.97091491846,729.513856330608,1921.55893309238,3236.69562104151,11176.9569776065,5713.01923945751,2347.264962365,3198.67702091023
